entry_date,open_tt,open_tf,open_ft,open_ff
2018-01-30,-4.123711340206185,,-0.5317160424784184,-0.47393364928909953
2018-01-31,,,0.06649296878966626,-0.3720975578051119
2018-02-01,,,-0.7415254237288136,
2018-02-06,,,-5.244755244755245,
2018-02-12,,,1.002865329512894,
2018-02-13,0.9009009009009009,,,0.5309734513274336
2018-02-14,,,,0.11464456703110024
2018-02-19,,,-0.9124087591240875,-0.4746323964205464
2018-02-20,3.8023809157131194,,,0.25643941547734117
2018-02-21,,,-0.3424220216575117,-0.7087117336981603
2018-02-22,,,0.7631744943968974,0.6149147317145005
2018-02-23,,,0.0,1.1698645545376443
2018-02-26,,,,0.505454507069434
2018-02-27,-1.2415349887133182,,-1.1887025779337195,-0.6248869213426419
2018-02-28,,,-1.7952916630405307,-1.1915146998567152
2018-03-02,-1.1259676284306825,,0.2304147465437788,0.13057644341661134
2018-03-05,,,1.2956419316843346,0.7843137254901961
2018-03-06,1.079136690647482,,,0.3722644205459878
2018-03-07,0.6395515952860018,,0.11389521640091116,0.7923520726472189
2018-03-08,,,1.0279525230785134,0.05050753928458716
2018-03-09,1.500077474143748,1.8094074819179,0.8331088814178812,1.0606421197615703
2018-03-12,-0.5402849942935483,,-1.2114211395254142,0.11825030699726401
2018-03-13,0.154305788108605,,-0.6438250745596988,-0.9148731990474908
2018-03-14,,,-0.32474398511829033,-0.0967403413364346
2018-03-15,,,0.4178011781367788,0.18172181641915486
2018-03-16,,,0.7157464212678937,-0.16722408026755853
2018-03-19,,,0.0199498404012768,
2018-03-20,,,0.39370078740157477,-0.3829369481787221
2018-03-21,1.639344262295082,,,0.13142656419814616
2018-03-22,-1.4084507042253522,,-1.41628145865434,-2.4828096401846063
2018-03-26,,,0.2570694087403599,-0.1431738546091631
2018-03-27,,,-0.9384325368307135,-0.8087201162160541
2018-03-28,,,0.18718376840382375,
2018-03-29,1.824817518248175,0.10518934081346423,0.5033557046979865,0.9100708582872198
2018-03-30,0.8473389355742297,,1.1548556876826055,1.457180543516406
2018-04-02,,,-0.10514471384198926,-0.39076376554174064
2018-04-03,0.3361547180229569,,0.5973715651135006,-1.2944983818770228
2018-04-04,-1.023541453428864,,0.304890384434731,0.1626986377964879
2018-04-05,,,-0.11587647288769753,-0.17621369446625687
2018-04-06,,,0.24243889989932946,
2018-04-09,0.14814814814814814,,-0.44638326972711834,
2018-04-10,-0.41261120719865246,,0.8919642857142857,0.6355845327428549
2018-04-11,0.8255563531945441,,0.0,0.07816237657715999
2018-04-12,,,0.7785269878497671,0.10805484984691545
2018-04-13,0.6042296072507553,,0.5117550106510348,2.0449461734145906
2018-04-16,,,0.3408782099304746,0.20163496099938588
2018-04-17,-0.7739938080495357,4.7121158601200985,0.49671906097850166,0.8743118761903497
2018-04-18,,1.5736766809728182,-0.41797283176593525,0.3125157218128543
2018-04-19,0.5524861878453038,,0.1992508169283494,0.8240947470062265
2018-04-20,,,1.4291174119339565,0.5650470219435736
2018-04-23,,,0.6490530273545115,0.7657428861726533
2018-04-24,-0.2936857562408223,,-0.2552373614788015,-0.8583690987124464
2018-04-25,0.051440329218107,,0.5407099676008491,0.38772806474374666
2018-04-26,,,-0.1531364254129898,0.29698149951314506
2018-04-27,,,8.673469387755102,-0.33337052948725104
2018-04-30,0.5868165027243326,-0.14326647564469913,,-0.46628608600076266
2018-05-02,-0.339036258044263,,0.43690073750193986,-0.07824911624038262
2018-05-03,,-0.8064516129032258,0.14889736668285378,-0.791128897905409
2018-05-04,,,0.0,2.3479188900747063
2018-05-08,,,-0.7500381116926673,
2018-05-09,,,0.2008032128514056,-0.3861003861003861
2018-05-10,0.6206764615179339,,0.5416793654955354,
2018-05-11,-0.0003027184113337773,,0.5415162454873645,0.0
2018-05-14,1.4527745980795932,-0.8791208791208791,0.15554884789801598,0.5979155375828574
2018-05-15,-3.8599783564655765,,-0.4453475150359922,0.026392684009246957
2018-05-16,,,-1.3922855070752729,0.5786103008867077
2018-05-17,-1.2875536480686696,,-0.001631268147858145,0.02778008887800047
2018-05-18,,,,0.0
2018-05-21,,,-0.3070358817129262,-0.5566675346581215
2018-05-23,0.9174311926605505,,0.5429567831314053,
2018-05-24,,,0.14903129657228018,1.6283839212469238
2018-05-25,,,,-0.4750279089111554
2018-05-28,-0.15281166690493714,,-0.02937483609312786,-0.043938195414426694
2018-05-29,,,0.3930044057055796,
2018-05-30,0.08888888888888889,,,0.22123893805309736
2018-05-31,,,,-0.0012077148826704991
2018-06-01,-1.267605633802817,,3.559870550161812,-0.42462845010615713
2018-06-04,1.8462195579972165,,-0.6790455558433228,
2018-06-05,0.7362758611148357,,0.6993006993006993,-0.24183258657013146
2018-06-07,-0.23827641801831856,12.857142857142856,0.3212907103067286,0.0
2018-06-08,0.3590664272890485,0.8693899150769852,-0.69069143706507,0.12755102040816327
2018-06-11,0.0,,0.5974275743302424,0.1292904063218532
2018-06-12,,,-0.789565348675162,-0.2486724741645154
2018-06-14,-0.21325555702178117,,-0.15393863406869382,-0.38654289272457093
2018-06-15,,,-0.3019552191737622,0.3112792018801264
2018-06-18,,,-2.03527815468114,
2018-06-19,,,1.4227642276422763,
2018-06-20,,,0.0,
2018-06-21,1.1378002528445006,,,-1.1019283746556474
2018-06-25,,,,-1.1250809968232887
2018-06-26,,,-0.8684295340227169,0.22252876083218848
2018-06-27,,,0.4319712479937335,0.37800537782293603
2018-06-28,0.8333333333333334,,0.6586995623376941,0.332939695598995
2018-06-29,,,0.18761726078799248,-0.3131155292308997
2018-07-02,,,,-0.7178957041121067
2018-07-03,,,-0.21510459756529962,0.8173511874959435
2018-07-04,-0.0179806654961606,,-0.7434944237918215,
2018-07-06,,-1.4446227929373996,-1.0,-0.30564318261479145
2018-07-09,-0.9345794392523363,,-0.1970479731673266,0.3233456232177416
2018-07-10,,-0.6920415224913495,-1.3079339256928122,-1.101723308760046
2018-07-11,,,,0.2553852930184249
2018-07-12,1.6174127359809165,,0.48658717608615937,0.5264082824898785
2018-07-13,0.5542993216336822,,-0.6255988361531982,-0.3493329515069192
2018-07-16,0.0,,,0.0353582492273183
2018-07-17,,-1.3513513513513513,-0.382262996941896,0.0
2018-07-18,,0.0,,-0.81799591002045
2018-07-19,,,0.0,-0.18407629143247936
2018-07-20,,,-0.12345679012345678,0.005279512474733765
2018-07-23,0.6904487917146145,,0.4268214605830381,0.7839638324516842
2018-07-24,0.1272264631043257,,-0.38693161038644397,-0.22701701098380953
2018-07-25,1.2269938650306749,0.01857822931131675,0.0,0.5719994438096317
2018-07-26,,0.8493629876961959,0.6914731663292515,0.6167765692398539
2018-07-27,-0.46367851622874806,,0.26795874169511436,-0.5811420224748916
2018-07-30,-0.7887931034482759,,0.03939823276013276,0.31125024267132595
2018-07-31,,,0.7314524555903866,0.34153726981444316
2018-08-01,,,-0.12453214442976655,-0.9950314100283891
2018-08-02,,,1.4311911975761442,-0.03649131431257262
2018-08-03,,,0.0,-0.21956677785753492
2018-08-06,0.1366120218579235,,-0.0006801055523817296,-0.43704170153275573
2018-08-07,,,-0.35235981786136295,-0.8130081300813009
2018-08-08,0.7706931558079463,,0.0,0.2535499533567904
2018-08-09,-0.003969986899043233,,,0.5332897073983941
2018-08-10,1.046039496790324,,-0.00030474890214208004,-0.7297838154365528
2018-08-13,,,0.1594994172136679,
2018-08-14,,,-2.184317957788971,1.146131805157593
2018-08-16,0.4464285714285714,,0.5545063092663287,
2018-08-17,0.9929351316634554,,0.9945695591938274,1.0388859081364823
2018-08-20,0.18726591760299627,,,
2018-08-21,0.5535590698438142,,-0.5333333333333333,0.42773581895232365
2018-08-22,0.4187266673393199,,,0.6101390009213546
2018-08-23,,,0.12970168612191957,3.5103343064902073
2018-08-24,,,-0.06144366965597045,0.31804917187003934
2018-08-27,1.7241379310344827,,0.6288809136401373,0.807767604429458
2018-08-28,0.0,,1.0447004002179592,0.5169493395774363
2018-08-29,,,0.9645321642381428,-0.13347458617800292
2018-08-30,,,-1.0025062656641603,-0.10781551656731517
2018-08-31,,,-0.047472128525476893,
2018-09-03,,,0.1906474125279902,-0.9433962264150944
2018-09-04,,,1.1111111111111112,0.05347303720347227
2018-09-05,0.3875968992248062,,0.9219088937093275,1.105076622476463
2018-09-06,1.040118870728083,,,-0.00031853423287400695
2018-09-10,0.6046169806515717,,-0.6320261448935965,-0.35714285714285715
2018-09-11,1.6209488976937925,,0.7349809562053566,0.4869631591364895
2018-09-12,,1.06951871657754,0.24088710712017003,0.44244495258666383
2018-09-13,0.0,1.1494252873563218,-0.4878048780487805,
2018-09-14,0.17911177361093988,,0.07274747372167216,-0.076049733639301
2018-09-17,-0.5882352941176471,,-0.08378945814995196,-1.287001287001287
2018-09-18,,,-0.0338043158001205,0.33186295045877584
2018-09-19,,,0.0,0.0
2018-09-20,0.7799607684403899,,1.185770750988142,0.14295623339931315
2018-09-21,0.7087275384764685,,-1.2620381671772367,0.11976047904191617
2018-09-27,0.3238344181914476,,0.5184331797235023,-0.3129890453834116
2018-09-28,0.04933946735322669,,0.35287511786184894,0.4909983633387889
2018-10-01,0.23923444976076555,,-0.29239766081871343,
2018-10-02,1.0498450413223142,,0.4784688995215311,
2018-10-17,,,0.5610625132619704,
2018-10-18,,,,-1.087079291380965
2018-10-19,,,,-0.6466505368606726
2018-10-22,-0.12064805239572561,,-0.6134969325153374,-0.538172396001871
2018-10-23,,,1.014760147601476,
2018-10-24,,,-3.1263869027072344,-2.408551827156478
2018-10-25,,,0.0,-0.5945303210463734
2018-10-26,,,0.10070493454179255,
2018-10-29,,,0.0,
2018-10-30,,,,0.5902363011858459
2018-10-31,,,0.6546644844517185,
2018-11-01,,,0.7178800704359156,
2018-11-02,0.07437680070149065,-0.3592814371257485,-0.3868471953578337,
2018-11-05,,,0.22430894910331592,0.6155575761566949
2018-11-06,0.30968381282710356,,0.5150701086122326,0.4025633287392956
2018-11-07,,,2.4256489939921044,1.4353504373285402
2018-11-08,,,-0.044815604843907446,-0.11771455193202768
2018-11-09,,,-0.4800148635520341,-0.4417871962013703
2018-11-12,,0.34782608695652173,-1.3646811775400352,-0.9803921568627451
2018-11-13,,,0.2380952380952381,-0.23203066014586748
2018-11-14,,,1.1463726311395972,-0.5949600207550892
2018-11-15,0.0,,,0.12375276623830415
2018-11-16,,,0.6262498516361782,0.5532873440173586
2018-11-19,-1.0697055388757644,,-0.6962871231677,-0.56682970059616
2018-11-20,,,-0.005751092707614446,-0.5284159972715462
2018-11-21,,,-0.27472527472527475,0.410186536158384
2018-11-22,,,,0.14252554586418412
2018-11-23,,,,0.6969819185753735
2018-11-26,,,0.680710529300769,1.3013698630136987
2018-11-27,2.8000000000000003,-0.6619239096814105,,0.8412630714783425
2018-11-28,0.8241471732351622,,,0.2762430939226519
2018-11-29,-0.6504065040650406,,,0.1952303788555895
2018-11-30,,-0.08583690987124463,1.3413964060690018,1.7908692065331897
2018-12-03,-0.1914621922314066,,0.4838709677419355,0.14389687899339362
2018-12-04,,,,-1.505954676756852
2018-12-05,,,0.2583979328165375,-0.7028753993610224
2018-12-06,,,0.9615101307221638,
2018-12-07,,,,-1.402805611222445
2018-12-10,,,,-0.2785515320334262
2018-12-12,,,,0.2691565974456882
2018-12-13,0.4818689404998578,0.5102040816326531,0.20964360587002098,0.6079852838359772
2018-12-14,0.1869158878504673,,1.8156424581005588,0.39370078740157477
2018-12-17,,,-0.19594506705193598,-0.8675705541277113
2018-12-18,1.506206127097764,,0.9569377990430622,0.8475413748220891
2018-12-19,,,0.13115617848230565,-1.329847692657422
2018-12-20,,,-0.718132854578097,0.1497760773497049
2018-12-21,,,-0.4293364168062078,0.23955233834575232
2018-12-24,-1.875,,,-1.732466947977548
2018-12-26,,,1.69971671388102,1.7481223144153704
2018-12-27,-0.18975332068311196,,-1.3173652694610778,1.218102307189652
2018-12-28,,,0.8264462809917356,0.775962950648861
2019-01-03,0.4511278195488722,1.1049723756906076,-0.3657914010663323,0.4329004329004329
2019-01-04,9.927201300412024,,1.6129032258064515,1.456668068994531
2019-01-07,0.19011406844106463,0.5361930294906166,1.1109576440167932,1.1121854171775039
2019-01-08,,,,1.169457590098289
2019-01-09,-0.4732927653820148,,-0.3369541039375807,0.1733891689772455
2019-01-10,,,-0.6738596942305097,-0.36441251496694255
2019-01-11,,0.4636964334015998,-0.48427234664257623,-0.15418114806000002
2019-01-14,,,-0.4278178026281213,0.17527116559913372
2019-01-15,,,0.3921774220557968,0.2009697216282227
2019-01-16,,-0.8391608391608392,0.3735707227117717,0.19429059704072876
2019-01-17,,,0.4434519556665079,0.6411457426687764
2019-01-18,,,0.36198252840887524,0.5632584330962245
2019-01-21,,,-0.12704075451891828,0.13370226905023816
2019-01-22,,,-0.6309556318898487,-0.21751292400079453
2019-01-23,-0.2711104684788895,,,-0.7933542037111184
2019-01-24,,,,-0.141643059490085
2019-01-25,0.0,,0.48607398045982597,-0.05148849514657225
2019-01-28,,,-0.24217488672464976,-0.4852066752452672
2019-01-29,,,0.7017067318574856,-0.3430495980766444
2019-01-30,0.0,,1.026223343809295,0.9727403631467699
2019-01-31,,,,-0.05317803955791825
2019-02-01,0.5907244895061202,,0.356573538048494,0.866421723890367
2019-02-07,0.49019607843137253,,,0.13227513227513227
2019-02-08,0.7132115258927553,,0.637720173244899,0.8915304606240713
2019-02-11,0.5661111648959595,,-0.06801426217291008,-0.5382131324004306
2019-02-12,1.1126564673157162,,0.0,
2019-02-13,-0.7672634271099744,,-0.7166601136647961,0.6162211146352515
2019-02-14,-0.05833194667849945,,,0.0
2019-02-15,0.424929178470255,,1.0305434559381146,0.56846598095263
2019-02-18,,,0.0,
2019-02-19,,,0.7038681024073083,0.39538807042993035
2019-02-20,0.4889797876983198,,-0.3472702620437754,-0.086177352141305
2019-02-21,-0.6791171477079796,,0.6552821729233872,-0.05579249483651193
2019-02-22,,,,1.2092653043990063
2019-02-25,,,0.8764157315551959,-0.28177933217515894
2019-02-26,,,0.8777469353897703,0.2698870775664813
2019-02-27,0.2380952380952381,,,-0.3966063670678726
2019-02-28,,,,0.6902166867308948
2019-03-04,-0.0004346030987200938,,-0.05767012687427912,-0.5555555555555556
2019-03-05,1.274426508071368,,0.13331814865338512,0.49800796812749004
2019-03-06,,,-0.43143589829803813,-0.18214936247723132
2019-03-07,,,,-0.5492746087706394
2019-03-11,1.7628205128205128,,,1.2035010940919038
2019-03-12,,,,0.398406374501992
2019-03-13,,,0.6230467184870583,
2019-03-14,-0.5758157389635317,,-0.35211267605633806,
2019-03-15,0.8658008658008658,-0.2428988118008252,-0.019490000566894185,0.21715526601520088
2019-03-18,0.07488376430990641,,0.3603958944250372,0.49358817295812935
2019-03-19,,,-0.7084654015490339,-0.5059960001550382
2019-03-20,,,-0.6158954424501062,-0.5563529429491231
2019-03-21,,,-0.30413625304136255,-0.4002272704155867
2019-03-22,,,-3.1537450722733245,-2.237926972909305
2019-03-25,,,0.0,
2019-03-26,,,0.9259259259259258,0.7074462947888354
2019-03-27,,,-0.8997429305912596,
2019-03-28,,,-0.508646998982706,0.6845662411826955
2019-03-29,,,0.9569377990430622,0.10827005692716948
2019-04-01,0.0,0.48525428821512084,-0.3962560634009701,0.7537522293034422
2019-04-02,,,,-0.8062397219914439
2019-04-03,-0.4757240668639165,0.0,0.09131857690818876,0.11506361683073503
2019-04-04,,,0.37527446193418573,0.07681033481006345
2019-04-05,0.6694586935466513,,0.5639737134863341,0.2063501996211389
2019-04-08,3.9473684210526314,,0.3134796238244514,-0.008264436021713506
2019-04-09,0.2288215689200617,,-0.7746598279754077,0.24396091830006594
2019-04-10,-0.44913089590871424,,,0.060942821294138735
2019-04-11,,,-0.09192451170617298,-5.757575757575758
2019-04-12,2.4336552706620633,,0.0,0.4646885023829214
2019-04-15,2.7097705036295596,,-0.3120316471945812,-0.4329481304919645
2019-04-16,,,-0.27075382156888417,0.2110405190319303
2019-04-17,-0.13756723141980598,-1.5504188957302918,-0.1825853271477305,-0.40650406504065045
2019-04-18,6.496815286624204,,-0.13321164518686504,0.8347245409015025
2019-04-23,1.120162932790224,,0.20639834881320948,0.7584356105930439
2019-04-24,1.0204081632653061,,,
2019-04-26,,,-0.8928571428571428,
2019-04-29,0.0,,-1.08991825613079,0.03830371736739429
2019-04-30,,,0.3919632913647219,
2019-05-02,,,-0.05570625698948629,1.1832292737127408
2019-05-03,-0.223100313216836,-1.6129032258064515,-1.5204009552961755,-1.608910891089109
2019-05-07,,,-1.145739696377725,-1.3026644010059616
2019-05-08,0.0,,-0.9803921568627451,
2019-05-09,1.3806706114398422,,1.4623172103487065,
2019-05-14,,,0.684931506849315,3.2766990291262137
2019-05-15,,,-0.7671232876712328,
2019-05-16,-3.11284046692607,,0.0,1.5625
2019-05-17,0.996483001172333,,0.10515247108307045,0.7060108437024613
2019-05-20,,,-0.7042253521126761,
2019-05-21,,,-0.6858710562414266,-0.966183574879227
2019-05-22,,,,-0.2699055330634278
2019-05-23,,,-0.644075608573762,-0.8075525845691979
2019-05-24,,-0.3508771929824561,-0.003131458633431452,-0.509980802337266
2019-05-27,-1.3348237769594948,,0.3316206889310439,
2019-05-28,,,0.09663289393052542,0.19807697811180833
2019-05-29,,,0.29781585652030357,0.2702702702702703
2019-05-30,-4.774395003903201,,-0.2870556725576092,-0.5406878778868075
2019-05-31,,,-0.8704919427823566,-0.26853463423747326
2019-06-03,0.43100522636258737,,0.0687305030090885,
2019-06-04,,,0.6562096294740042,0.8746583485064209
2019-06-05,0.7009345794392523,,0.24108353150803638,-0.06226199150152535
2019-06-07,,,0.10172939979654119,0.8754103486009067
2019-06-10,0.9925558312655087,,0.5339845729046818,0.13987845531885312
2019-06-11,,,0.8894826176107564,0.2689130940055224
2019-06-12,,0.1620745542949757,0.05767524851024399,0.03413420968482984
2019-06-13,,,,-0.3575053392716629
2019-06-14,,,0.48365781482457987,0.2670234010872737
2019-06-17,,,0.45610034207525657,0.20325203252032523
2019-06-18,,,0.24154589371980675,2.698655702329922
2019-06-19,-0.003667033370003667,,,0.0
2019-06-20,,-0.3112033195020747,-0.821917808219178,0.303951367781155
2019-06-21,,,,0.11907302565781987
2019-06-24,,,-0.14956258067159747,0.5025672299473934
2019-06-25,,,,0.10673470999395401
2019-06-26,,,,0.0
2019-06-27,,,,-0.18820607719241977
2019-06-28,,,,0.8838605271629151
2019-07-01,,0.0,,0.0
2019-07-02,-0.9097516507342072,0.20646577633745394,,0.9104459480379897
2019-07-04,,,-0.0051378220772214656,-0.0011060723371308485
2019-07-05,-0.7524794196878715,,0.08944543828264759,-1.0714285714285714
2019-07-08,,,-0.40959417233899575,-0.7100591715976331
2019-07-09,,,0.06191950464396288,-0.9090909090909091
2019-07-10,,,-0.2358490566037736,-1.0477299185098952
2019-07-11,,-0.22837851256081818,,
2019-07-15,0.9369024856596557,-0.7009345794392523,0.0,0.5122950819672131
2019-07-16,,,1.607717041800643,-0.36652573432406765
2019-07-17,,,-0.5239009315068233,-0.46728971962616817
2019-07-18,0.38248832665496574,,0.0,0.24351180045898715
2019-07-19,0.16750418760469013,,-0.49018230410660374,0.39024840821905876
2019-07-22,,,0.5297691539923612,-0.07404501560249029
2019-07-23,,,0.0682515337423313,-0.1854492297437214
2019-07-24,,,-0.280426550160603,0.11558164079594305
2019-07-25,0.0,,0.10190246724871975,-0.5322595770018278
2019-07-26,,,-0.9658125366400261,
2019-07-29,,,,0.3616636528028933
2019-07-31,0.0,,-0.9753767143738679,
2019-08-01,,,-1.6780845231681725,
2019-08-02,0.0,,,
2019-08-05,,,-0.8463064713064714,
2019-08-06,,,-0.17921146953405018,
2019-08-07,,,1.5228426395939088,
2019-08-12,,,-0.48759485255720947,
2019-08-13,,,1.7275469315820395,-0.34285714285714286
2019-08-14,-0.8148924999480174,,-0.9741165904239715,-0.9932048503309706
2019-08-16,,,2.0684240228352704,0.397920157320209
2019-08-19,,,-0.1753839221812706,-0.8064516129032258
2019-08-20,,,-0.5890804079426271,-0.2154265971026157
2019-08-21,,,-0.05370569280343716,0.03792711292760101
2019-08-22,,,-0.8291285275995841,-1.24409506952368
2019-08-23,,,-2.4105767622582404,-1.9007431565861463
2019-08-26,,,0.0,0.5076197416315446
2019-08-27,,,-0.6097560975609756,1.4085826545845186
2019-08-28,,,,0.17344757146939596
2019-08-29,-0.1326259946949602,0.1564945226917058,,1.1127452340649888
2019-08-30,,1.7837753994105785,0.2376744227578265,-2.713997332525361
2019-09-02,0.38022813688212925,0.08508610714042611,0.4287045407931742,-0.2874657730201565
2019-09-03,,1.380991064175467,,-0.5122490255333255
2019-09-04,1.556420233463035,-0.14104372355430184,-0.14903129657228018,-0.29670371607302454
2019-09-05,0.7687237260236562,,2.380952380952381,-0.42134831460674155
2019-09-06,,,-0.5154639175257731,-0.36167061265905454
2019-09-09,,,,0.36448670582088294
2019-09-10,,0.2145922746781116,0.7853413347310406,0.5081028486560644
2019-09-11,,,0.9533399219002991,0.35211267605633806
2019-09-16,,,0.6191950464396285,
2019-09-17,0.9122369464255424,,,0.0
2019-09-18,,,0.040836024798604154,0.16611295681063123
2019-09-19,,,-0.002708559046587216,
2019-09-23,,,0.13736263736263737,0.3667209957030671
2019-09-26,0.0821120207021822,,1.1799410029498525,0.16835016835016833
2019-09-27,1.0782770880690098,,29.448316853082616,0.2777435022090604
2019-09-30,,,,0.1182033096926714
2019-10-02,,,,-0.002842423165748801
2019-10-07,,,1.0618820944708898,-0.0606511845803774
2019-10-08,-2.609483827879019,,,2.182622993633526
2019-10-11,,0.0,1.7293997965412005,
2019-10-14,,,0.322234156820623,-0.4878048780487805
2019-10-15,-0.22271714922048996,,0.37856477611201655,0.45583316267322005
2019-10-16,0.20408163265306123,,0.07868718430464704,-0.12278449463739836
2019-10-17,,,0.3153421159466148,0.07384030535864115
2019-10-18,,,0.8115205200819419,0.2968237444791315
2019-10-21,,,-0.140954914067957,-0.38167938931297707
2019-10-22,0.0,,-0.4248478941254353,-0.5905710239246682
2019-10-23,-0.5,,-0.6473935314708943,-0.3641568124554553
2019-10-24,0.0,,0.35714285714285715,-0.05089792394812625
2019-10-25,0.7319206669403931,,0.6719077146078273,-0.1864000580987194
2019-10-28,0.9440532384121334,,0.8310612643554645,0.39215686274509803
2019-10-29,,,0.35511261888569906,
2019-10-30,0.8450704225352111,,-0.7246154788896378,1.3992981368522435
2019-10-31,,-0.5970149253731344,-0.4700352526439483,1.1282333516785912
2019-11-01,0.17142694363563482,,1.5514809590973202,
2019-11-04,0.0,,0.15552099533437014,
2019-11-05,-0.5852253577228299,,0.7616223174566963,0.25175285900105343
2019-11-06,0.3831501831501832,,-0.30567152319370994,-1.0371348936996534
2019-11-07,0.136332651670075,,0.18895607127467046,0.2279685503080497
2019-11-08,0.0,,-0.5584494000636553,
2019-11-11,0.40214477211796246,,0.05149514292302052,0.075819732664656
2019-11-13,-0.2719208309187358,,-0.002901241731461065,
2019-11-14,,,-0.3416856492027335,-0.2262090932311
2019-11-15,0.0,,0.0468384074941452,0.0
2019-11-18,,,,-0.07696600026938101
2019-11-19,,,-0.9345578242962571,-0.6682224132297636
2019-11-20,,,0.7749109244713398,0.0
2019-11-26,0.4411764705882353,,0.8851219038802436,
2019-11-27,,,-0.7115110676798467,-0.6269954397199037
2019-11-28,,,0.317277583348683,0.6345718140637646
2019-11-29,,,0.6024956011309545,0.2473247856179674
2019-12-02,,,-1.3460703430308294,-1.2606594056062141
2019-12-03,,,,-1.2283069748564635
2019-12-04,,,,0.3250975292587776
2019-12-05,3.9619651347068143,,,
2019-12-06,-0.13531799729364005,,0.2979665063880589,-0.42120431764723887
2019-12-09,-0.3952569169960474,,,-0.005676174258549737
2019-12-10,,-0.9497964721845319,-0.5671296296296297,
2019-12-11,0.26605907077454327,,,0.5026306292469781
2019-12-12,1.0190217391304348,-0.6109979633401221,0.936882609465091,0.6153350414572241
2019-12-13,0.09709137884745926,,0.2510153367670589,0.1818860053966776
2019-12-16,-0.5981514429948467,,-0.2531654777189665,0.2670042118630941
2019-12-17,,,-0.3269251714918841,0.3582656582719453
2019-12-18,,,0.5543394443438523,-0.17847074048883135
2019-12-19,,,0.6013394687082656,0.4048582995951417
2019-12-20,,,0.43717508012641426,-0.02697827036379038
2019-12-23,,,0.6704812371180287,0.331147258057557
2019-12-24,,,0.9259259259259258,0.4382530808320664
2019-12-26,,,0.3727892429302592,-2.5061800010267254
2019-12-27,,1.158603413183028,-0.46960482753762706,-0.1639703404111898
2019-12-30,,,0.5495871614308837,0.4464285714285714
2020-01-02,-0.6858710562414266,0.0,0.40313599714909354,
2020-01-03,,,-1.5384615384615385,-1.316606226926721
2020-01-06,,,,0.44150110375275936
2020-01-07,0.1007001945894129,,,
2020-01-08,,,,-0.9389671361502347
2020-01-09,2.6098327815030187,,,
2020-01-10,0.8655377614421983,,,6.474820143884892
2020-01-13,0.4862263247939558,,,-0.010215808964372367
2020-01-14,0.0,0.0,0.0,
2020-01-15,0.315955766192733,,-0.0030019936034823423,-0.009404671744745055
