entry_date,open_tt,open_tf,open_ft,open_ff
2021-11-18,-1.4822134387351777,,-0.6354070758569137,4.489795918367347
2021-11-19,0.9702861335289802,0.8287292817679558,0.7751141027558305,
2021-11-22,0.6864988558352403,,,-0.5059342431685412
2021-11-23,7.088989441930618,,0.5020676588077461,
2021-11-24,,-0.4424778761061947,-0.9348598310291859,-0.02989646964793885
2021-11-25,,,1.3095238095238095,-0.1953125
2021-11-26,,,-3.7234543208424027,
2021-11-29,,,-0.10329198330578217,
2021-11-30,1.9403805206401539,,0.41733630561461926,
2021-12-01,,,0.0,
2021-12-03,,,0.4259914303871821,
2021-12-06,0.8393148316929375,,0.16806722689075632,0.0
2021-12-07,0.4655493482309125,,0.6785648799891024,1.019714828116626
2021-12-08,1.1705685618729096,,0.11201529246968832,0.30878276205317484
2021-12-09,-1.8047075989709327,,-0.3569273779469307,-0.6053337813589874
2021-12-10,,,-0.18501387604070305,0.13990581934949486
2021-12-13,0.0,,-1.4841213953248715,-0.6912981676218325
2021-12-14,,,-0.04912785268574475,-0.15617356977672128
2021-12-15,,,0.3985950329130406,0.6132162988762714
2021-12-16,,-1.0645375914836992,,0.284459363658691
2021-12-17,-0.7619047619047619,,-0.4784688995215311,-0.09025270758122744
2021-12-20,,,,0.6270410445944878
2021-12-21,-0.9411764705882352,,-0.9234828496042217,0.927597290936728
2021-12-22,,,,0.7734542150678775
2021-12-23,0.1088139281828074,,,0.4272743457361581
2021-12-24,,0.2840909090909091,0.0,0.2589717831895593
2021-12-27,,0.9832563691766405,,0.34293753999780185
2021-12-28,-0.4005340453938585,,2.7917100562654387,-0.15985824804869417
2021-12-29,,,-0.28045121977551724,-0.14496624442780373
2021-12-30,-0.38022813688212925,,0.23883374689826306,-0.7037106138261795
2022-01-03,0.09268231480243934,,-0.11896871153018118,
2022-01-04,-0.0012563325220469666,,-0.5563327616118526,1.3205282112845138
2022-01-05,-0.8125542741802412,,-1.239659537177537,-1.7341212234954226
2022-01-06,0.5163603937780887,,0.2635448216517757,2.3832703765722965
2022-01-07,,0.0,0.5665677462514912,-0.13549022828050583
2022-01-10,-0.6558957272479621,,-0.9997219771730302,
2022-01-11,0.019866761836783257,,0.0,
2022-01-12,,,0.0,0.47233468286099867
2022-01-13,0.08576843904199756,,-0.03447312499364853,-0.7575757575757576
2022-01-14,,,-0.5405405405405406,
2022-01-17,,,0.6687397918592237,-0.07309941520467836
2022-01-18,,,-0.9765982292830491,-1.2078682991291056
2022-01-19,,,0.4702194357366771,0.0
2022-01-20,,,,-0.22075055187637968
2022-01-21,,,-1.3552758954501452,
2022-01-25,,,1.2869484506640012,
2022-01-26,,,1.2364158361971047,0.554016620498615
2022-01-28,,,2.3124603586461396,
2022-02-03,-0.7509466382410029,,,
2022-02-04,-0.44325574399278,,-0.16891891891891891,-0.06992780169124155
2022-02-07,0.6864842876736146,,0.9946617279876194,1.2805540188907327
2022-02-08,0.9067357512953367,,0.5834773053942384,0.6392096179772029
2022-02-09,1.7386759581881535,,-1.123318747754269,0.12202326620078326
2022-02-10,0.0,,-1.5568315245045607,-1.133442344393045
2022-02-11,,,-0.4177058563487245,-0.788118353911878
2022-02-14,,,0.2534164169820926,-0.22003076857695944
2022-02-15,,,2.4854422887475436,0.7628294036061026
2022-02-16,,,0.44052600832170913,
2022-02-17,-0.6753790793709288,,,-1.6910935738444193
2022-02-18,-2.408256880733945,,-0.2777777777777778,-2.028160520479156
2022-02-21,,-2.0162329296573045,-2.1792181818524092,-1.792796440340009
2022-02-22,,,1.4876291400369321,0.8001341603080335
2022-02-23,,,-0.966183574879227,-1.0251188720009734
2022-02-24,-6.25,,,
2022-02-25,5.335628227194492,,,-0.13382002910798724
2022-02-28,,,0.0,1.3559322033898304
2022-03-02,-0.440815557616073,0.2982107355864811,-2.0033029987391044,0.6695697077617093
2022-03-03,-0.2626408055405064,,-0.2214593588885893,-0.7021994792695466
2022-03-04,0.0,,-0.4737847003310264,-1.565286896322986
2022-03-07,,,0.38715994495607076,-1.3856055879532483
2022-03-08,,,3.1465188796535113,
2022-03-10,-1.3793103448275863,,-0.696881128989727,-0.08517887563884156
2022-03-11,,,,0.7751937984496124
2022-03-14,,,-0.1519756838905775,0.24481531476254756
2022-03-15,,,,1.538241827991114
2022-03-16,1.3819961400606562,,1.3429568153486415,1.5249556266915394
2022-03-17,-0.5294961979269388,,-0.8112617176781717,-0.22412213265807443
2022-03-18,2.2661055357720947,,,0.17927208086469337
2022-03-21,0.4636417481620061,,0.12696534358359082,0.15457711013392578
2022-03-22,,,0.927197643498167,1.1101957107706302
2022-03-23,-0.28927301837127894,-1.240694789081886,-1.0890564956966402,-0.664796586192389
2022-03-24,,,-0.07543937842084496,0.7589513697602285
2022-03-25,,,-0.001490224129709108,0.008980046771210932
2022-03-28,-0.6968641114982579,,2.305159165751921,0.6601202540019817
2022-03-29,,,,0.7020127281629945
2022-03-30,,,0.12562814070351758,0.2824858757062147
2022-03-31,5.670931270455222,,,-0.818455929343495
2022-04-01,0.8460533934533269,-0.4,,0.08923372414333985
2022-04-04,,,0.1660249087796009,0.5168805303564701
2022-04-05,,,-1.5332197614991483,-0.8352606187984032
2022-04-06,,,,-1.0489793249949908
2022-04-07,,,1.5113350125944585,
2022-04-08,-0.49322930678862886,,,-0.4716981132075472
2022-04-11,0.9242144177449169,,,
2022-04-13,0.19158775727845495,,0.7874015748031495,0.6153846153846154
2022-04-14,0.02010838618595413,,-0.8884004007026036,-0.3717252596830044
2022-04-15,-0.0486596490002981,,0.5681568712394154,0.1460529408523124
2022-04-18,0.0,,0.11174720034676289,0.47393364928909953
2022-04-19,0.49665450121654503,,-0.02613018320175667,-0.48119133271619474
2022-04-20,0.6417112299465241,,0.06230140231284671,0.2985074626865672
2022-04-21,,,-0.6867538496561488,-0.5424861090811984
2022-04-22,-1.0845482905710828,-1.163626328770431,-1.7500069650013172,-0.951069880552433
2022-04-25,,,-0.1820388349514563,2.2253129346314324
2022-04-26,,,-2.4141657451571055,
2022-04-27,,,0.8830022075055187,
2022-04-28,-0.35341222645723197,,-0.43296378418329634,0.7017543859649122
2022-04-29,-1.2987012987012987,,-0.5932677745519532,
2022-05-02,,2.0260492040520983,0.171210790857218,-0.15421358229826904
2022-05-03,0.6651884700665188,,0.2826015536139665,
2022-05-04,-0.443213296398892,,-1.2279362392172082,-2.0408163265306123
2022-05-06,0.1176470588235294,,-0.5511775430560368,
2022-05-10,,,-0.40705563093622793,
2022-05-11,,,-1.2121212121212122,
2022-05-12,7.893932538890615,,0.6442402939973959,
2022-05-13,7.426970788315327,,0.1092896174863388,
2022-05-16,,,0.021982896778469856,-0.8620689655172413
2022-05-17,-0.5302820673187043,,0.9306773593374857,0.9697407783182159
2022-05-18,-1.6887816646562124,,-2.8229884886748784,-2.63336700848435
2022-05-19,-0.10351966873706005,,0.8469257382445448,0.2958579881656805
2022-05-20,1.062573789846517,,1.2082632888033051,0.6041980371443324
2022-05-23,-3.1578947368421053,,0.18750981719077048,0.03673486677239552
2022-05-24,,,0.7492731107622591,0.7221130157892278
2022-05-25,,,2.564102564102564,0.19729206645141267
2022-05-26,,,1.7304421280934572,0.9760309832530768
2022-05-27,,,0.6854502429723669,1.0528495504094315
2022-05-30,0.0,,0.5931400362954936,0.1182577478996184
2022-05-31,-0.96,-1.7241379310344827,-0.5976180202501374,-0.5412111418712563
2022-06-02,0.8394516463797072,,0.7296672054325135,0.8755308547874517
2022-06-03,-0.43478260869565216,,0.24218229710270595,-0.3044197886544784
2022-06-07,,,0.5148005148005148,0.4325859487429323
2022-06-16,-0.9227954264561173,,,
2022-06-20,,,1.2295081967213115,
2022-06-21,,,0.12326571235845135,0.931098696461825
2022-06-22,,,,-0.6685972366513838
2022-06-23,,,1.097560975609756,1.5037593984962405
2022-06-24,1.165307908433513,,0.8531996569479123,
2022-06-27,,,-0.0869387573223047,0.7518796992481203
2022-06-28,-1.429187789882429,,-1.4120667522464698,-1.4945652173913044
2022-06-29,0.7643312101910829,,-0.2395692560940073,-0.30700056739129783
2022-06-30,3.7037037037037033,,0.45404280123363544,0.9464179915078503
2022-07-01,,,-0.4424778761061947,0.6025787901251208
2022-07-04,,,1.6129032258064515,0.49634475290267555
2022-07-05,,,-1.162556987986249,-0.7222491015495038
2022-07-06,,,1.8524570321955942,0.9462708701920475
2022-07-07,3.5838150289017343,,0.5710024717107101,0.8364312267657992
2022-07-08,,,1.8292682926829267,0.02816968360488577
2022-07-11,,,-0.8391093770613253,-0.7383221016353794
2022-07-12,-1.5950920245398774,,0.0,1.0650015100104813
2022-07-13,-0.2380952380952381,,,-0.9473199436062983
2022-07-14,,,1.3735698315137568,0.34000485063915326
2022-07-15,,,0.7577080655504378,1.4323183829521158
2022-07-18,,,,-0.4818123523159495
2022-07-19,,0.6568144499178982,1.3944011036276627,1.9734060822372483
2022-07-20,,,0.11757135848952491,0.3871512870378332
2022-07-21,0.0,-2.2847100175746924,-0.3832236894940463,-0.19836138018627947
2022-07-22,,,-0.3731662597152842,-0.44171212926591435
2022-07-25,,,0.3558718861209964,-0.033801254591549805
2022-07-26,,,0.11584212089933203,-0.04292430365364212
2022-07-27,,,,0.9597073170293082
2022-07-28,,,0.24271844660194172,1.0348256927111879
2022-07-29,0.36036036036036034,,-1.4413031222636712,-0.15398389308536772
2022-08-01,,,,-0.09097794322915378
2022-08-02,-0.9681686322530794,,-0.08417979063771626,-0.11335806537667507
2022-08-03,2.627726280814323,,0.49369615842419245,1.2532157858265358
2022-08-04,-0.5896952456059557,,0.5566061401554069,0.04342452048824471
2022-08-05,,,-0.8241758241758242,-0.11312217194570137
2022-08-08,-0.6068608347861758,,0.0,
2022-08-09,-0.2333722287047841,,-0.41412420411600065,0.0
2022-08-10,,,0.9760997931522722,0.0
2022-08-11,,,0.2732389251997095,
2022-08-12,,,,0.3640776699029126
2022-08-16,0.18114327952864387,,0.5434944439996968,0.6607929515418502
2022-08-17,-1.2640449438202246,,-0.43383947939262474,
2022-08-18,,0.16181229773462785,0.6894982436486125,-0.10807687368916663
2022-08-19,,,,-2.1922428330522767
2022-08-24,,,,0.5084745762711864
2022-08-25,1.914573753095154,,,0.0
2022-08-26,-2.3728957834486355,,-3.333977228507199,-3.338008415147265
2022-08-29,1.0875655011040437,,,0.16286644951140067
2022-08-30,-0.1644736842105263,,-0.6756756756756757,-0.779482306091049
2022-08-31,-0.924531852827703,,-0.09199439670492805,-0.6377551020408163
2022-09-01,,,1.8487394957983194,
2022-09-02,-0.004338394793926247,,-0.38022813688212925,0.24752475247524752
2022-09-05,,,0.04567965547283957,0.8549644690090802
2022-09-06,,,-0.2770083102493075,-0.6711409395973155
2022-09-07,,,,0.8373205741626795
2022-09-08,2.556525899590995,,1.1862396204033214,0.0
2022-09-13,-3.086167754332746,,-3.020792839602158,-3.0516265506482587
2022-09-14,,,0.6975021858478317,
2022-09-15,,,-0.6840049311077749,0.44742729306487694
2022-09-16,-0.9003317639112383,,0.03624356937525678,0.2332413246390126
2022-09-19,,,1.73844513467155,1.9548060341479327
2022-09-20,,,-1.4608435653993876,-1.4563106796116505
2022-09-21,,,-0.6120060513069798,
2022-09-22,,,0.5697640608599529,
2022-09-23,,,-0.2544529262086514,-0.41841004184100417
2022-09-26,,-0.1869158878504673,0.5753929905939956,
2022-09-27,,,-0.8875642211850596,
2022-09-30,0.0,,,
2022-10-04,,,,0.9009009009009009
2022-10-05,,,0.7481704893502608,
2022-10-06,,,-0.8843470211372475,0.0
2022-10-07,,,-1.6964658883532033,-2.1974063647456243
2022-10-11,0.0,,-0.2579096723583416,0.0
2022-10-12,,,0.07680491551459294,-0.03444136985005437
2022-10-13,,,1.263157894736842,1.8545685423841098
2022-10-14,,,-0.5034918098502954,-0.9260567543939797
2022-10-17,,,1.6785284846121349,1.948623282936818
2022-10-18,,,-0.42659215866474265,0.09796332974462177
2022-10-19,,,-0.5157080730402166,-0.594806283617024
2022-10-20,,0.0,-1.0261534849269482,-0.5054075773708046
2022-10-21,,,2.1592508127517105,1.5598564483721329
2022-10-24,,,1.5210966163880963,0.4604640083907268
2022-10-25,,,-0.6097560975609756,0.7542163492901511
2022-10-26,,,,0.5014976701651037
2022-10-27,,-0.45202400960384154,0.96815834767642,-0.21293280354774563
2022-10-28,3.197353914002205,,0.9164991208871942,1.0269126989070332
2022-10-31,,,-0.287244065537606,0.18920708108726453
2022-11-01,-1.4366204608954556,,0.18013114805558986,-0.3910401858486278
2022-11-02,,,-2.163357384048573,-2.2579971119954907
2022-11-03,,,0.1273093934897514,-0.20975157753875343
2022-11-04,-0.60882800608828,,1.0125467752586397,-0.0964073485102109
2022-11-07,0.0,,0.08403361344537816,0.6257406787254898
2022-11-08,,,0.32127268515662216,
2022-11-09,-1.753767731261049,,-0.5465365006133387,-0.7941886845775623
2022-11-10,,,3.8363171355498724,2.1521906225980016
2022-11-11,0.8248066771532028,,0.2600821805461408,0.21390374331550802
2022-11-14,0.9569377990430622,,0.3028990408992566,0.8015420448156775
2022-11-15,,,0.7222832574441235,
2022-11-16,0.516795865633075,,-0.11235955056179776,
2022-11-17,,,-0.2936076547716491,-0.6805874935093835
2022-11-18,,,2.1645021645021645,
2022-11-23,,,-0.6172839506172839,
2022-11-24,,0.28735632183908044,,0.4464285714285714
2022-11-25,1.9867549668874174,-0.5514705882352942,,-0.27359781121751026
2022-11-28,,,,0.3014006354307923
2022-11-29,,,,-0.5823378216549348
2022-11-30,,,,1.1923703484440134
2022-12-01,,,0.3649202311803791,0.1457725947521866
2022-12-02,,-0.5524861878453038,,0.7583965330444203
2022-12-05,-0.6681514476614699,,-0.35360872871100174,-0.9029563414896493
2022-12-06,0.0,,-2.515723270440252,
2022-12-07,,,0.08298755186721991,0.3914958063838933
2022-12-08,0.15569642800955255,,0.8557457212713936,2.1065675340768277
2022-12-09,-1.2093352192362095,,-0.05549389567147614,-0.36231884057971014
2022-12-12,0.5543162560553305,,,0.9230769230769231
2022-12-13,0.6903547578122798,,0.09474437430314235,1.0182510054788003
2022-12-14,,-0.06443298969072164,-0.3533604077082338,-0.24885791592030188
2022-12-15,0.6578947368421052,,-1.1634199134199135,-1.4566243363845306
2022-12-16,,,1.3256897169473307,-0.41285752196724956
2022-12-19,,,-0.22403672445130218,-0.4382303839732888
2022-12-20,,,0.21008403361344538,1.215277777777778
2022-12-21,,,,0.8600072193307361
2022-12-22,,-0.5042016806722689,-0.12804097311139565,-1.1735874961626154
2022-12-23,,,0.0,0.11337868480725624
2022-12-26,,,0.13015111051012473,0.5980505866905312
2022-12-27,-0.5378754650161638,1.0183299389002036,-1.5131899017461306,-2.1157228925308624
2022-12-28,0.0,,0.13076620490957994,-0.9174311926605505
2023-01-02,,,0.07021690640724715,-0.3590664272890485
2023-01-03,,,-0.2840909090909091,-1.2738853503184715
2023-01-05,,,-0.5760414590392665,
2023-01-06,1.2711864406779663,,1.477537606980177,2.057469351430673
2023-01-09,-0.2220883395118728,,-0.12060848779328966,0.48756756106786336
2023-01-10,-0.10526315789473684,,0.5548833186981601,
2023-01-11,0.6596306068601583,,0.48575530837489445,0.8602893658040229
2023-01-12,,,0.5760416530162853,0.43241365930984105
2023-01-13,-0.25093027810419116,0.42674253200568996,-0.09046452899761155,0.47620702441670576
2023-01-16,,,-0.11444385780802067,-0.030079260044992555
2023-01-17,,,0.21291705167979785,0.0
2023-01-18,,,-0.8930625976973189,-0.7887371918006227
2023-01-19,,1.3824884792626728,-0.14966850226321626,-0.1534720163215306
2023-01-20,1.203369434416366,,0.1692053799296551,0.3639425447172936
2023-01-25,,,0.870541188010488,-0.1555672112628697
2023-01-26,1.4799154334038054,,-0.5409326062639822,0.14800464275206368
2023-01-27,,,1.3888888888888888,0.20090333817710507
2023-01-30,,,-0.333969465648855,-0.12610340479192939
2023-01-31,,,,-0.3090712648291254
2023-02-01,1.445466491458607,,1.0523703152146935,0.29701585994012086
2023-02-02,,,-0.6157635467980296,0.2466091245376079
2023-02-03,,,-0.18587360594795538,
2023-02-06,,,-0.4000286708036819,
2023-02-07,,,0.4629629629629629,2.6132404181184667
2023-02-08,-1.0135395080720424,,-0.17878426698450536,-0.6056527590847914
2023-02-09,,,0.8113590263691683,-0.8985879332477535
2023-02-10,,,0.23560655331537056,0.35110100653639675
2023-02-13,,,0.0,0.6359300476947536
2023-02-14,-0.6749156355455568,,0.3706273043768708,
2023-02-15,0.5809244518921939,,,
2023-02-16,-1.35913133719189,,-1.130487121118505,-0.3086442832573095
2023-02-17,2.85012285012285,,1.4306151645207439,-0.6258181583362519
2023-02-20,0.663047113352533,0.0,0.3454231433506045,-0.20597322348094746
2023-02-21,-1.2263776247475917,-0.16433853738701726,-1.9765182870174844,-1.0842842404776436
2023-02-22,0.4037685060565276,,0.32937809270709145,0.8375209380234505
2023-02-23,,,0.4250797024442083,0.24171837902106996
2023-02-24,-0.464841309385405,,0.6785629188638189,-0.8183306055646482
2023-02-27,2.4757804090419806,,0.11467889908256881,
2023-02-28,,,,-0.881057268722467
2023-03-02,0.6466268359472243,,-0.002009323259926057,0.04308356196229181
2023-03-03,2.0231908184923864,,0.23510971786833856,2.7027027027027026
2023-03-06,0.8862196402281258,0.0,-0.10432382959905755,
2023-03-07,-1.026380653725637,,-1.2310747840522829,-1.270320707212896
2023-03-08,1.532033426183844,,1.028045593788338,1.2915129151291513
2023-03-09,0.21074815595363539,,-1.6845876773653732,
2023-03-10,,,-0.6190933495045865,-0.7042878349248961
2023-03-14,,,,0.9249743062692704
2023-03-17,,,0.0,
2023-03-20,,,0.3879122037932541,0.9137844821549266
2023-03-21,,0.49627791563275436,2.0393868526490366,2.523133276710421
2023-03-22,,-0.5546311702717693,-0.497427351218517,-0.32371621163560665
2023-03-23,,,0.4623264902380314,0.26507160810572766
2023-03-24,2.7327935222672064,,1.0331966221658937,0.30695373298117096
2023-03-27,-0.5050505050505051,,0.7446808510638299,0.6486966570993937
2023-03-28,-1.5532410486027988,,-0.028292510861229556,0.16392962919789456
2023-03-29,0.10438413361169101,,0.1474352933597781,0.07339642012792195
2023-03-30,0.07407006743053744,,0.43527655616496935,0.49774937310210055
2023-03-31,0.30864197530864196,,0.8532659640281726,0.1503090049905645
2023-04-03,-0.20401644353091494,,0.5763614540976565,0.32006971245178295
2023-04-04,0.16609319190686975,,0.2747935170911453,0.27273887048645895
2023-04-05,,,0.2880320745684479,0.02643617316229372
2023-04-06,-0.001956640839007592,,-0.04083199507058206,0.9560877543625887
2023-04-07,,,-0.24623746018198797,-0.12224938875305623
2023-04-10,,,0.18679950186799502,-0.4037685060565276
2023-04-11,0.1485884101040119,,0.5188067444876783,0.9090909090909091
2023-04-12,0.4428142030672354,,-0.2707581227436823,
2023-04-13,1.093673284322146,-0.5208333333333333,0.6258716550810355,0.5405405405405406
2023-04-14,0.12345679012345678,,-0.0820119207448188,0.03318493954830146
2023-04-17,0.3152262919826443,,-0.2899489703168258,-0.4453557519562913
2023-04-18,,,-0.08230785861149624,0.05078171511844134
2023-04-19,0.06944444444444445,,0.0,-0.16611295681063123
2023-04-20,,,0.0,-0.22271714922048996
2023-04-21,,,,0.6944444444444444
2023-04-24,0.2136752136752137,,,
2023-04-25,,,-0.6616257088846881,-0.22624434389140274
2023-04-26,,,,-0.7625272331154684
2023-04-27,,0.0,0.18832391713747645,
2023-04-28,,,,0.0
2023-05-02,5.2734375,0.052083333333333336,-1.200869634988895,-1.1818360016394236
2023-05-03,-1.6560509554140128,,-0.8563350134949148,-0.4365821239071939
2023-05-04,0.0,,0.38873283143692633,0.43090972337045663
2023-05-08,0.08125481843846535,,-0.11909275498401237,-0.05987616405138267
2023-05-09,0.48602673147023084,0.16,0.2698886103890707,0.4096246717866987
2023-05-10,,,0.46656298600311047,0.4008217734439294
2023-05-11,,,-1.0443864229765014,0.7642476145942543
2023-05-12,,,-0.7338231289035818,-0.6117670098052336
2023-05-15,-0.8000620804718116,,-0.6651884700665188,1.8418095250538435
2023-05-16,0.7067137809187279,,-0.3197063507770019,-1.3605442176870748
2023-05-17,0.9793253536452665,-0.437636761487965,,0.7118355760802256
2023-05-18,1.4586709886547813,-0.37531276063386154,,0.20731315035150177
2023-05-19,0.0489162198561736,,-0.006617257808364215,-0.009411070262794795
2023-05-22,0.32194529295332147,-0.0011469994494402642,0.48624633126557787,0.5754813962990656
2023-05-23,,,-0.8116490581428742,-0.5089057671923869
2023-05-24,,,1.111778501176055,-0.30195880325169283
2023-05-25,,,-0.7431277894488459,-0.011872294450541276
2023-05-26,,,0.0,0.35468326032874
2023-05-30,0.34982872968442535,,0.0,
2023-05-31,,,-0.6811408410580063,-0.5112474437627812
2023-06-01,,-0.8350730688935281,,0.7619047619047619
2023-06-02,0.5340163385563144,1.662049861495845,0.0,0.3886927916246459
2023-06-05,-0.47072026704267494,0.14144271570014144,0.3778337531486146,0.1121945984289724
2023-06-07,-0.0595558743809883,-0.4569957204557409,-0.020987919012149137,-0.12272983137133378
2023-06-08,0.6473200769970034,0.14619883040935672,0.8042240697184019,0.30551484796942713
2023-06-09,,,0.28762731231496136,0.5320520132617573
2023-06-12,,,0.532130314066514,0.0
2023-06-13,,,0.3401360544217687,0.4705882352941176
2023-06-14,-1.7777777777777777,0.9573542210617928,0.0,
2023-06-15,0.0,,,
2023-06-16,0.888585099111415,,,
2023-06-19,1.1216656919923922,,-0.2886002886002886,
2023-06-20,0.0052039192946459,,,0.5279595579071326
2023-06-21,,,2.030456852791878,
2023-06-22,0.1519756838905775,,-0.42602633617350893,-0.4902431990771893
2023-06-23,,,-0.06944444444444445,0.2514668901927913
2023-06-26,,,,-1.3215859030837005
2023-06-27,1.40405616224649,0.17772511848341233,-0.00316637061101455,0.39697422369132
2023-06-28,,,0.24687157952783664,-0.5769382253019365
2023-06-29,0.21598272138228944,,-0.38461538461538464,
2023-06-30,,0.0,,0.33300046090029195
2023-07-03,-0.7112375533428165,,-0.7352941176470588,0.41444293866125353
2023-07-04,,,,0.4878048780487805
2023-07-05,1.2640449438202246,,-0.3202067583886527,-0.01308682222124788
2023-07-06,,,-0.5308957829644577,-0.6423116103490119
2023-07-07,,,0.9601060190777495,-0.13506247914271946
2023-07-10,,,-1.019108280254777,-0.26086956521739135
2023-07-11,0.0,,0.7364602928035439,
2023-07-12,,,0.7751937984496124,
2023-07-13,4.975728155339806,,-0.04676095076633139,0.5887474647026061
2023-07-14,-0.6501852018475271,-0.482573726541555,-0.3754218966269974,-0.4662560371841738
2023-07-17,0.48571136242685,,0.7858935538741835,-0.09751936981453149
2023-07-18,-0.1639721499822044,,0.35816422336296433,-0.052736087472278086
2023-07-19,-1.6631267652636426,-0.8,-1.0886844089086323,0.017434729861228
2023-07-20,-1.3952903244007935,,-0.6570840550871331,0.0938651381418059
2023-07-21,0.9608785175017158,,0.8210289866980452,-0.2554278416347382
2023-07-24,1.675041876046901,,1.373346897253306,-0.096879830370729
2023-07-25,3.9465639093887046,0.7666207710464202,-0.6856784215274782,-0.4524886877828055
2023-07-26,,,0.38283598210874265,
2023-07-27,0.4505728139004879,,0.6675567423230975,-0.32397408207343414
2023-07-28,,,0.4575163398692811,1.6641452344931922
2023-07-31,-0.8494208494208495,0.0,-0.21425416160941993,-0.7119397740174083
2023-08-01,0.11117083692288857,,-0.2911844225516707,-0.9229943654413738
2023-08-02,-0.031665611146295125,,-0.17466589272978209,-0.15259210933710818
2023-08-03,0.7397508790477434,,0.03968253968253968,-0.07186217819693953
2023-08-04,-0.6330202197102373,,0.25840985392201987,-0.39678593303373294
2023-08-07,0.6211180124223602,1.0550996483001172,0.2644134190437927,0.6677170519491373
2023-08-08,,,-0.2159001184366364,
2023-08-09,,,0.1583899280250897,4.204309710446329
2023-08-10,0.9005357032901624,,0.7607457633151364,-0.34676843590547524
2023-08-11,,,0.23028209556706966,-0.07072135785007072
2023-08-14,,,-0.8908357395164493,-1.3938599880206326
2023-08-16,,,,-1.0169965453687195
2023-08-17,,,-1.3002364066193852,-1.7435897435897436
2023-08-18,9.838709677419356,,-0.2052334530528476,2.0408163265306123
2023-08-22,,,-1.1627906976744187,
2023-08-23,7.6,,6.109682947729221,1.5880529313973415
2023-08-24,,,,-1.1614692021325
2023-08-25,1.6352201257861636,,0.9164150289589624,0.8244954797190955
2023-08-28,,-0.3076064312271363,,0.5924062255688723
2023-08-29,1.5603799185888738,,0.8544430539669808,1.0723000998972418
2023-08-30,,0.628930817610063,0.05252273332916555,0.13762696595465995
2023-08-31,1.4234875444839856,,-0.2290909180171872,-0.10358655499236893
2023-09-01,0.5702149012008166,,-0.16790064554209796,0.29312670666243806
2023-09-04,-0.781973401711489,,0.36168138549310735,-0.28242105368037024
2023-09-05,0.5530973451327433,,0.41621430303032275,-0.5218835566019463
2023-09-06,,,-0.2775894106234647,-0.7247123289651703
2023-09-07,-0.3139717425431711,,,0.3519239083441418
2023-09-08,,,0.6315438555134428,0.6143540307087817
2023-09-11,0.38221894554785085,,0.8715101301956416,0.315059861373661
2023-09-12,-0.6889518315951082,,-0.13064187540442088,
