entry_date,open_tt,open_tf,open_ft,open_ff
2023-09-13,0.6646734956801683,0.7376185458377239,0.8738807993824663,0.007965569727263627
2023-09-14,-7.185867895545315,,2.4691358024691357,-0.43392759112951956
2023-09-15,-0.7491551368138196,,-0.6945698756082541,-1.2349701189061448
2023-09-18,-0.18506275605773756,0.19743336623889435,0.33735033735033737,0.0785237534354142
2023-09-19,,,-0.1528944901752044,0.45620437956204374
2023-09-20,0.10638297872340426,,-0.6792862654703348,-0.8313812220343512
2023-09-21,,,-2.886238532110092,-2.025024869211834
2023-09-25,,,-0.5915313441949578,-0.09970089730807577
2023-09-26,,,,-1.1502272901089254
2023-09-27,2.146805290598738,-1.089108910891089,,8.838530036115017
2023-10-06,2.155887230514096,,1.8487394957983194,0.6221187365339678
2023-10-10,-0.338153203865278,,2.0916992778225434,0.2857142857142857
2023-10-11,,,0.7902448494216239,
2023-10-12,,,-1.1370988807844555,-0.8752742241020003
2023-10-13,,,-0.8857607525109349,-0.45955434334123935
2023-10-16,,,1.129873686682345,0.6815586003919191
2023-10-17,0.34207525655644244,,0.8696423462088697,-0.40984074644858837
2023-10-18,,,-0.8536118224400716,-1.2126059654368797
2023-10-19,,,-1.2304796785893672,
2023-10-20,2.389401466761296,,-0.26702269692923897,0.42561714486004704
2023-10-23,,,1.117636631290126,
2023-10-24,-0.0041704896154808576,,0.0,
2023-10-25,,,,-1.6091954022988506
2023-10-26,,,,1.747311827956989
2023-10-27,1.3020833333333335,,-0.39136998416143626,
2023-10-30,0.6160164271047228,,2.5546738762182146,1.8159806295399514
2023-10-31,,,1.1313603785138369,0.3128528215110585
2023-11-01,1.6744942352768193,,2.6061148341689075,1.2654105698484752
2023-11-02,0.0,2.005730659025788,-0.4132231404958678,0.5771245172054793
2023-11-03,1.99501246882793,,0.9178805812285346,1.2434473457569213
2023-11-06,-0.030307336359889116,-0.8202526458325909,0.5353220168015934,-0.8374864371764572
2023-11-07,1.0297698903450256,,-0.16190558146185152,0.8771523305160984
2023-11-08,-0.6211180124223602,,0.9197292134077542,-0.5157709318538873
2023-11-09,-1.0204081632653061,,-1.3695633627900232,-1.551166388235222
2023-11-10,,,1.350483710450017,1.1616957655150515
2023-11-13,,,0.425337991797053,
2023-11-14,1.3776019673768132,,4.705882352941177,1.050490711674866
2023-11-15,0.3110419906687403,,,-0.05309310713199343
2023-11-16,-0.47767926404762934,,,-0.6312731306311474
2023-11-17,,,-1.8184211825197216,0.17897629958149314
2023-11-20,0.546448087431694,,,0.6719767800866857
2023-11-21,,,,-0.2478185991058872
2023-11-22,0.46783625730994155,,,-0.057273768613974804
2023-11-23,,,,0.18510382244708967
2023-11-24,,,0.5979073243647235,0.30773580391901
2023-11-28,,,,-0.6024222488038278
2023-11-29,,,,-1.65455231087661
2023-11-30,-1.4522821576763485,,1.9337016574585635,-1.025481227786002
2023-12-01,0.14580942275348824,,1.841620626151013,
2023-12-04,2.7696793002915454,,-0.510582818960064,-0.0309439499792644
2023-12-05,0.1278772378516624,,0.0,
2023-12-06,-0.3848010439092399,,-0.2269500786619887,-0.4223612555781528
2023-12-07,,,0.5067567567567568,0.2862881904981858
2023-12-08,,,0.2702702702702703,
2023-12-11,,,0.96051227321238,0.24554795126178222
2023-12-12,0.41581376375288465,,,-0.07132161287226614
2023-12-13,,,,1.547814905796391
2023-12-14,0.15518387976325063,,-0.4368876082264717,0.1622213057106892
2023-12-15,-0.42475112710792434,,-0.4367248837475866,-0.24937655860349126
2023-12-18,-1.6411727990671663,,-0.07157586771977854,-0.24339466732147672
2023-12-19,0.1847959892639584,,1.8690557452394152,0.6719619065003039
2023-12-20,-1.1094963022059516,-1.7847769028871392,-0.7481808899737338,-0.7598784194528876
2023-12-21,-1.6611295681063125,,0.1285482964872278,0.4245910374370141
2023-12-22,8.457297851858886,,1.1837023880016215,0.3620593170677472
2023-12-26,,,-1.6794410513630889,0.3978257489493444
2023-12-27,,,0.0,-0.6010267756823564
2023-12-28,0.0,,0.0,-0.7604562737642585
2024-01-02,-2.1756319245238274,-0.008104384471999352,,-1.8261360245949487
2024-01-03,,0.1890359168241966,,
2024-01-04,0.0574052812858783,,,0.2543181049438134
2024-01-05,,,0.2180232558139535,0.9157509157509158
2024-01-08,,,1.5432098765432098,0.0
2024-01-09,0.2570694087403599,,,0.14631146433108966
2024-01-10,,0.7751937984496124,,0.941563046178032
2024-01-11,-1.896551724137931,,-0.2229990356798457,
2024-01-12,0.3683241252302026,,0.0,0.16863406408094433
2024-01-15,,,-1.0452961672473868,
2024-01-16,-3.5425298223173822,,,0.4464285714285714
2024-01-17,,,0.10537407797681769,
2024-01-18,-0.743099787685775,,,
2024-01-19,,,-0.2771967125041437,
2024-01-22,-1.2286885531070098,,0.5335374326616731,
2024-01-23,3.3991111846476407,,0.14189378529268734,
2024-01-24,2.222175347535394,,0.34008267830519434,-0.04629173352307648
2024-01-25,-0.6487582361885453,,-0.04547521600727603,-0.3692650871164164
2024-01-26,2.456330491914265,,0.2685264655115657,0.4199661196755372
2024-01-29,0.9855956791405842,,0.5371882700398951,0.9938538673508793
2024-01-30,0.16323256613149148,,-0.338898305843282,-0.05154449986304045
2024-01-31,1.1363636363636365,,-0.44266145190496564,-0.8207934336525308
2024-02-01,0.3270253771692683,,0.3923745694130862,-0.10479055120888425
2024-02-02,2.4267279539092987,,0.31985697600317936,-0.2648678400351892
2024-02-05,-1.2508229098090848,,-0.2593317589919568,0.0
2024-02-06,,,0.3173817134110655,0.8497588355394043
2024-02-07,-0.08488964346349745,,0.6406517119884545,0.12077916505770799
2024-02-08,,,0.9944634288261252,3.3271984226934226
2024-02-13,-1.1041009463722398,,-1.7139297448675825,-1.1549343908532885
2024-02-14,,,1.5107689592161087,0.6470973374072458
2024-02-15,4.219409282700422,-0.41899441340782123,0.8554510531921242,1.1524941200306684
2024-02-16,0.1675041876046901,,0.04634114643604536,-0.05430896122858758
2024-02-19,,,0.1404494382022472,0.12810835385733377
2024-02-20,-1.5706806282722512,,-0.37957516990839213,
2024-02-21,0.2631578947368421,,0.7078705417058674,0.18072289156626506
2024-02-22,-0.47393364928909953,,0.6225610995029235,0.20978173929193097
2024-02-23,,,0.130120737881953,0.31496089056308985
2024-02-26,2.1321961620469083,,-0.10334046749758698,0.689757768392331
2024-02-27,-0.8977705573946703,,2.386634844868735,0.9994447529150472
2024-02-28,0.019968378732482164,,-0.29455081001472755,0.0
2024-02-29,,,-0.43227665706051877,
2024-03-04,-1.2048192771084338,,0.07246376811594203,-0.18248175182481752
2024-03-05,-1.6450031962497336,,0.36803364879074657,-0.4040404040404041
2024-03-06,-0.07910632037320436,,0.2944965368136727,0.7228750274544257
2024-03-07,0.4859086491739553,,1.148300808009926,0.7139682069301273
2024-03-08,-1.169064748201439,,-0.0224501503273882,-0.2881970492623156
2024-03-11,1.7539076146732837,0.6134969325153374,1.1188548747803917,0.41258230913403326
2024-03-12,,0.0,0.2380952380952381,0.601236411482754
2024-03-13,-0.16366612111292964,,-0.5145797598627788,-0.06555098420163277
2024-03-14,0.4704083652889793,,-0.3177957052298508,1.2458464411405588
2024-03-15,1.4539579967689822,,0.26291174614731866,-0.1670652487321698
2024-03-18,0.26714158504007124,,0.22876868768824926,-0.21016631832470256
2024-03-19,0.48543689320388345,,1.100947361816927,0.4746835443037975
2024-03-20,0.0,,0.4214156488045093,-5.128205128205128
2024-03-21,,0.0,-0.48289270161451514,0.0
2024-03-22,,,0.13741656851197487,-0.05664377838131963
2024-03-25,-0.302400965230766,0.43893480257116624,0.6916818457802064,0.7848463704976898
2024-03-26,-1.572785405303743,-1.9555555555555555,-0.49019607843137253,-0.5712918507349833
2024-03-27,0.1457725947521866,,0.3157022354561263,-0.1250299733765871
2024-03-28,0.4889975550122249,,0.5780346820809248,0.18064701892896992
2024-03-29,1.497840359192808,,3.675215884619486,0.22452947866603076
2024-04-01,0.3502626970227671,-0.10471204188481677,-0.10860412238997127,-0.564909493150149
2024-04-02,,,-0.9164850395300872,1.3307984790874523
2024-04-03,0.8317338451695457,,0.34008049242424243,-0.09115770282588878
2024-04-04,-0.8724493055837917,,-0.9881422924901186,-1.079913606911447
2024-04-05,,,1.532567049808429,0.7931034482758621
2024-04-08,,,0.0,
2024-04-09,0.34403669724770647,,,
2024-04-11,,,,0.7702783341309369
2024-04-15,,,-1.0351966873706004,0.19193857965451055
2024-04-16,,,0.19387366818873666,0.08718395815170009
2024-04-17,,,,0.48284787690812553
2024-04-18,,,-0.2631578947368421,-0.3968253968253968
2024-04-19,0.07757951900698215,,,
2024-04-22,,0.07633587786259542,0.24875621890547264,0.0
2024-04-23,0.0,,0.5916621050184623,0.6027055451923686
2024-04-24,,,-0.4694835680751174,-0.7659867949322214
2024-04-25,,,1.0948990915977517,0.5096127884878973
2024-04-26,-0.22860482992761516,,0.6038144361890465,0.22844973182206313
2024-04-29,1.6533874160992805,,0.1529051987767584,0.06529730620324616
2024-04-30,-0.5826158473811044,,-0.40834022723293706,-0.43427952570199685
2024-05-02,1.7391304347826086,,0.4341643572817875,0.6348078668229258
2024-05-03,,0.5428881650380022,1.1672623976695393,1.2350709921562557
2024-05-07,-0.672040758182641,,0.9346691597157082,0.4252262858919167
2024-05-08,-0.3042596348884381,,-0.6383382699172172,0.41192819370403816
2024-05-09,,,0.34558301097339544,0.2957363157640098
2024-05-10,,,,0.45984104312280494
2024-05-13,,,0.2560819462227913,-0.053882827202906325
2024-05-14,,,4.931972789115646,
2024-05-16,0.8163265306122449,,-0.6839945280437756,-0.84985835694051
2024-05-17,0.861891530307708,,0.13440860215053765,0.5611841557793127
2024-05-20,0.0,,,
2024-05-21,0.9244992295839755,0.0,0.4716981132075472,0.3426254410506379
2024-05-22,-0.847457627118644,,,1.7500000000000002
2024-05-23,,,-0.5217391304347827,-0.979853022046693
2024-05-27,-0.6336532598552919,,-0.6516465877089239,0.2329971064062359
2024-05-28,,,-0.7619047619047619,-1.03397341211226
2024-05-29,,,-0.9120161926458187,
2024-05-30,,,-6.910569105691057,1.502872710312076
2024-05-31,,0.11166945840312675,0.854972910924793,-0.20533880903490762
2024-06-03,-0.6826864830175552,,-0.6252744781408939,-0.5714285714285714
2024-06-04,0.26691375841386883,,0.9146341463414633,
2024-06-05,1.4335200941308401,,0.1046523138703405,0.3313086692435119
2024-06-07,-0.7969397145790568,,-0.3824630185735881,-0.5728878888518698
2024-06-10,0.2627197439833935,,0.2623130510657529,
2024-06-11,-0.0803336598034577,,0.5148872044524353,-0.27586206896551724
2024-06-12,,0.40350079563537167,2.067447648698803,0.06732618259362359
2024-06-13,2.0257826887661143,0.22164242270874962,1.5342673678585037,-0.010428555935600294
2024-06-14,0.3310408259840652,,0.29411764705882354,0.1238776950131149
2024-06-17,,,0.940918145169972,0.2956283089396648
2024-06-18,-2.7616627132045632,,0.1943061504506371,0.689494121197149
2024-06-19,-0.8868022952529996,,-0.0325851608892319,-0.7407407407407408
2024-06-20,-0.2913767014361936,,-0.05057027582888741,-0.23968670184682989
2024-06-21,,0.0,0.10111223458038424,0.03188229065660272
2024-06-24,0.9592822636300897,0.0,0.5131245307383859,1.2761517371440616
2024-06-25,,,-1.5515515515515517,-0.5522827687776142
2024-06-26,-0.6587615283267457,,0.19089976171867565,-1.3054244685648075
2024-06-27,,,0.9642009448409504,0.7033718155542111
2024-06-28,0.8281573498964804,-0.6329113924050633,1.3157894736842104,-0.4935955113715335
2024-07-01,,,-0.29405164821881763,
2024-07-02,0.35241571699905033,,-0.5958755657550839,2.2636214732439712
2024-07-03,2.083333333333333,,0.7190803327418528,0.12406947890818859
2024-07-04,1.4926726066624403,,-0.22281572805430902,0.297029702970297
2024-07-05,,,0.5285458386473777,-0.10225431117542516
2024-07-08,-0.6341154090044389,,2.0119832150708,0.07099416158900967
2024-07-09,0.9003947767992712,,-0.7311058537808134,-0.2861906387799355
2024-07-10,0.8371655321685122,,0.7624320129973372,0.7705554024316355
2024-07-11,-1.4055811763237858,,0.8295036402596268,-1.3096351730589337
2024-07-12,-1.9867549668874174,,1.0677574887798154,-0.023410431803238346
2024-07-15,0.7920271218143559,,0.564979558115238,0.28686173264486514
2024-07-16,-0.6230529595015576,,0.5771693734042289,0.34403669724770647
2024-07-17,-2.366773553214231,,-0.2584728955086207,0.1261985379768825
2024-07-18,-1.0554089709762533,,-0.22895039318662044,-0.7057634875117007
2024-07-19,,,0.6644518272425249,1.4827886770475878
2024-07-22,,,-0.31194295900178254,0.34272996505149844
2024-07-23,-0.8561643835616438,-0.7843137254901961,-0.8564515542817386,-1.1688311688311688
2024-07-24,-2.593638364193579,,-0.911854103343465,-1.589946364865979
2024-07-25,,,0.6290944319113333,
2024-07-26,0.8978675645342313,1.36986301369863,,0.35688011094669864
2024-07-29,-2.086230876216968,,,-0.4518072289156626
2024-07-30,,,0.31343893601979494,
2024-07-31,-0.9218619807560648,,-0.8179320219882743,-0.7474892509483294
2024-08-01,-1.2148454109214604,,-1.5830377377081486,-1.8696351011381316
2024-08-02,,,-1.1215918208083615,0.43931905546403077
2024-08-07,0.8987417615338525,,,
2024-08-09,2.058504875406284,-0.12195121951219512,-0.9814612868047983,-0.9776536312849162
2024-08-12,1.0441787060185697,,0.4600453345487991,-0.3806996194925618
2024-08-13,,,1.215756673354277,-0.3272753981882449
2024-08-14,1.5170863675543602,,0.7634756904459357,1.8703312308399522
2024-08-16,1.8921558883654401,,4.35485514846565,-0.14985669771316792
2024-08-19,,,2.8972760160622384,0.8859775280299061
2024-08-20,,,2.0446931170725917,-0.08973700499816943
2024-08-21,0.7142857142857143,,1.193095246652729,0.6906447180344186
2024-08-22,,,,-1.2139573754723578
2024-08-23,,,1.0591216738263747,0.5553012436168289
2024-08-26,,,-0.5604440940794558,0.026795475702198167
2024-08-27,-0.3409090909090909,,0.05955926146515784,-0.0950785432233928
2024-08-28,,0.27816411682892905,,-0.42307481310464984
2024-08-29,,,0.0721500721500722,0.40091638029782356
2024-08-30,,,,0.2725946853602911
2024-09-02,0.8223684210526315,,0.3905010867649651,1.5726560253091746
2024-09-03,-1.841115966643131,,-5.405405405405405,-2.574102964118565
2024-09-04,,,,0.4016064257028112
2024-09-06,-0.992063492063492,,,
2024-09-09,,,0.01075547973148385,1.1976047904191618
2024-09-10,,,0.8982035928143712,-0.7036747458952306
2024-09-11,,,0.2728512960436562,0.1402524544179523
2024-09-12,,,,0.36319612590799033
2024-09-13,1.5807668133249528,,-0.4964371883544389,1.5539717536496627
2024-09-19,,,0.2936326736692561,0.6773038035502065
2024-09-20,0.667302192564347,,0.8326817454814617,-0.07076942054998611
2024-09-23,,,0.4558911706438494,0.16199122450341144
2024-09-24,1.7172159792069368,,0.891947077285196,0.8315798920441271
2024-09-25,-0.1498446680624029,,0.8387497936687007,0.724948535497797
2024-09-26,0.0,,0.08345411077757543,1.41785608852694
2024-09-27,1.1141067580511441,,0.7092851769272517,0.6358111813632961
2024-09-30,,,-0.6580357142857143,-1.2020432785050474
2024-10-02,,,0.24650368082040708,
2024-10-04,,,0.3447189808034519,0.0
2024-10-07,0.0,,-0.9163802978235969,
2024-10-08,,,0.6607213578210368,1.4158234402416319
2024-10-10,,,,0.613599348534202
2024-10-11,,,0.9405060714929728,0.15691163992580118
2024-10-14,,,0.47244094488188976,
2024-10-15,,,-2.1836667326863406,-0.9370424742398757
2024-10-16,,0.0,0.15657620041753653,0.43101704613789044
2024-10-17,-0.6230529595015576,0.09115770282588878,,0.0
2024-10-18,-0.9985734664764622,,0.28776903317955893,0.23786446434912306
2024-10-21,-1.2505950764726717,,,-0.6175045165261642
2024-10-22,,,,1.6682113067655238
2024-10-23,,,,0.02717391304347826
2024-10-24,2.028639618138425,,0.6980802792321117,0.0
2024-10-25,1.9002375296912115,,-5.472636815920398,0.2724563644103873
2024-10-28,,,-0.6525285481239804,-0.5893909626719057
2024-10-29,-2.4154589371980677,,,-0.3667786349230682
2024-10-30,0.05649717514124294,,-0.31194295900178254,-0.5230350401662907
2024-10-31,-1.1475409836065573,,-0.9540115808632628,
2024-11-01,,,,-0.017934243424675818
2024-11-04,,,-0.8058935826761447,-0.2287375205358271
2024-11-05,0.3527336860670194,,3.0209086952581123,0.5449544940537512
2024-11-06,,,-0.8482686417402638,-0.42016806722689076
2024-11-07,-0.14057422085057633,,0.5424732273241992,1.0269370059214828
2024-11-08,2.4757296722755684,,-0.40718425853850876,
2024-11-11,,,0.5696714014524565,-0.45283469394513265
2024-11-12,-2.9264214046822743,,0.00356942713970337,1.2235817575083427
2024-11-13,,,1.2691916911266652,0.3952569169960474
2024-11-14,,,0.0,-5.042016806722689
2024-11-15,,,0.0,
2024-11-18,-0.19960079840319359,,-0.2890935401323273,-0.205761316872428
2024-11-19,-0.21511318514879854,,-0.9601193522685604,0.0
2024-11-20,0.1336898395721925,0.5863539445628998,0.10574186591550112,0.0
2024-11-21,0.48543689320388345,0.5889281507656066,2.1093208712675016,0.6732157248201248
2024-11-22,0.6097560975609756,0.5020080321285141,0.9919230206542603,0.5658012537321536
2024-11-25,,,-0.8992029034395894,-0.6510818272986828
2024-11-26,1.2006861063464835,,,0.592295880338719
2024-11-27,,1.384083044982699,0.24975953143708593,0.4964403885667982
2024-11-28,,,0.4392656204664866,-0.05448581930599207
2024-11-29,,,1.0959561608662822,0.8561643835616438
2024-12-02,0.723589001447178,2.7639971651311126,1.138159308853472,0.7559707748575387
2024-12-03,-1.608910891089109,,-1.4799157993864989,-1.8356842936070872
2024-12-04,-0.419405166461933,,-0.026806222659297534,0.12671016505338878
2024-12-05,,,0.0,
2024-12-06,,,-2.0523708421797595,-1.6902995808864947
2024-12-09,,,0.9041020425459785,
2024-12-10,,,-1.0839110600237079,0.7493107310558739
2024-12-11,-0.5217391304347827,,,1.7186613949683502
2024-12-12,-0.17064846416382254,,1.0381364092143621,-0.25378347099206144
2024-12-13,,,1.5605132388610685,1.0948744352963669
2024-12-16,0.49696445529778865,-0.001734274466277033,0.27629645049028745,0.16445120137287828
2024-12-17,-1.250625312656328,,0.443697554372412,0.3205752378548117
2024-12-18,,,-2.588781127850495,-2.692519942759713
2024-12-19,,,-0.7591837240230435,0.902664552927172
2024-12-20,,,,-0.423728813559322
2024-12-23,,,0.5507474429583006,1.747311827956989
2024-12-24,,,1.1111111111111112,0.1679838311716777
2024-12-26,,,-0.29172854309923174,0.36363636363636365
2024-12-27,,,-0.6028160431764271,-0.6202811113297046
2024-12-30,0.0,,1.4807966874981886,0.05612690116018567
2025-01-02,,,0.3676470588235294,1.1764705882352942
2025-01-03,0.22854064059334817,,0.7582925601136492,0.981019543839521
2025-01-06,1.1235279980773851,5.5853920515574655,-0.5211147485406138,3.6944580576656048
2025-01-07,0.8393285371702638,,-0.4638825832997052,-0.9345142832534229
2025-01-08,-0.7936507936507936,0.49627791563275436,-0.4260050848329535,-0.23811416172064537
2025-01-09,,,-0.4967673151417255,-0.7204320780515692
2025-01-10,-0.22123893805309736,,-0.31301425389073684,-0.2406750215393537
2025-01-13,,,0.5536642978606525,0.19267822736030826
2025-01-14,0.4730344778210753,0.7162041181736795,0.20182893957444542,0.31318087549383844
2025-01-15,0.23206090947017108,,-0.27752081406105455,1.29366106080207
2025-01-16,,,-0.7782101167315175,-0.7853165830321319
2025-01-17,,,,0.0
2025-01-20,1.4000000000000001,-0.36900369003690037,-1.02146413504974,0.34399836261588107
2025-01-21,-0.5030112236517931,,0.31185031185031187,1.08423565025032
2025-01-22,,,0.10741138560687433,0.22988505747126436
2025-01-23,0.303951367781155,,0.40578279048956223,-0.3887269193391642
2025-01-24,0.0,,3.081232492997199,-0.0016360774653939333
2025-01-31,,,-1.5792061065183438,
2025-02-03,0.7360897425059597,,0.17543859649122806,0.8620689655172413
2025-02-04,0.425531914893617,,0.67478932009709,
2025-02-05,0.6564551422319475,,0.5715480729794811,
2025-02-06,-0.9168717443415488,-0.36968576709796674,-0.5582047508922228,-0.4166666666666667
2025-02-07,0.18655263725196833,,-0.03955696202531646,-0.5113221329437546
2025-02-10,0.6796116504854369,,0.3425862075678756,0.8218662096978373
2025-02-11,0.8458279776628641,,-0.040453594284695964,0.2697846700332351
2025-02-12,1.251608701179511,,0.3393461150519821,0.6728365055053933
2025-02-13,0.7407407407407408,,-0.5145716343602768,
2025-02-14,0.0,,0.9894456390935605,0.40858318636096413
2025-02-17,0.4761140180207408,,0.5075730305292047,-0.2507081794729121
2025-02-18,-0.09147110592687455,,-0.19856192319214203,1.3057213057213057
2025-02-19,-0.3394433129667346,,0.04619952421397375,
2025-02-20,,,0.3189523603288849,0.25826362872318853
2025-02-21,-1.1484098939929328,,-1.1064346048784282,-0.9145631247962535
2025-02-24,-0.07457981535548024,,1.872445139839108,-0.6821438347633456
2025-02-25,,,-0.3516998827667058,0.0
2025-02-26,-0.8988899613899614,,,0.7299270072992701
2025-02-27,,,-1.4851485148514851,-1.942017608388809
2025-02-28,,,,-0.34762456546929316
2025-03-04,0.0,,,
2025-03-05,-1.1952191235059761,,,-0.7462686567164178
2025-03-06,-0.34234104424825124,,,-0.5747126436781609
2025-03-07,-0.7633587786259541,,0.26041666666666663,
2025-03-10,-1.7088980553918678,,-2.109045751418778,-2.8194865455505163
2025-03-11,,,0.5099346740491528,0.4084033614547851
2025-03-12,-0.5633802816901409,,0.1652892561983471,-0.04696836787307055
2025-03-13,,,,0.0
2025-03-14,,,1.4702180879348898,2.9605263157894735
2025-03-17,-0.27522935779816515,,0.7755086404347382,-0.06443746934085764
2025-03-18,-0.4309830932475481,,-0.21892845553196363,0.15004314619532183
2025-03-19,,,0.33637939366902736,0.30385303158386584
2025-03-20,-0.37174721189591076,,-0.5176445640292209,-0.6993861578085663
2025-03-21,,,0.19404915912031048,-0.7264721456612532
2025-03-24,,28.603603603603606,,-0.572322317704795
2025-03-25,,,-1.5666990797155855,0.6613772989027737
2025-03-26,,,,-0.938060941169899
2025-03-27,,,-0.49013920806677175,0.6042371589525176
2025-03-28,,,,-1.521348720447342
2025-04-01,0.0,,,0.5257769212238015
2025-04-02,-2.33362143474503,,,
2025-04-03,7.991360691144708,,-0.9173395880312717,
2025-04-04,-2.5221060371705994,,,-3.292716411513374
2025-04-07,,,2.4752475247524752,
2025-04-08,-2.2549019607843137,,,
2025-04-09,,,1.639663836423497,5.2097861502488865
2025-04-10,3.3950617283950617,,-0.9538950715421303,
2025-04-11,0.9562841530054645,4.2756860242501595,,
2025-04-14,-0.7967657370824669,,-0.8849557522123894,0.12806753570893611
2025-04-15,-1.3259761169998656,,0.03364633592966381,-0.0080373584510058
2025-04-16,-3.3126293995859215,,0.03603066978224256,0.66287612766186
2025-04-17,,,1.654898711188532,0.5244438635904835
2025-04-18,,,1.6694383996373114,0.028916951006726328
2025-04-21,,,-0.591715976331361,-0.3388144498159367
2025-04-22,,,4.117984323052892,1.6334394065961813
2025-04-23,,,,0.3546654264493326
2025-04-24,,,,1.0745409229551548
2025-04-25,,,0.9378663540445485,0.13128474340879326
2025-04-28,,,0.8374697383743323,0.29524259834307737
2025-04-29,1.7889087656529516,,-0.349939599994814,-0.3072695969812645
2025-04-30,2.5390625,,,0.11356932743059352
2025-05-02,,,,2.631578947368421
2025-05-07,,,,-0.45062828504830804
2025-05-08,,,-4.624277456647398,
2025-05-12,2.917981072555205,2.94314381270903,,
2025-05-13,-0.6419047619047619,,1.054481546572935,
2025-05-14,2.609055043062183,,0.3669567109327086,
2025-05-15,,,0.4472530547523552,0.41753653444676403
2025-05-16,,,0.542663465260758,
2025-05-19,,,,0.8482563619227144
2025-05-20,-0.7633587786259541,,0.25960539979231567,
2025-05-21,,,,-0.7805720403735784
2025-05-22,1.094391244870041,,0.09041591320072333,
2025-05-23,,,0.7894736842105263,0.444530844997408
2025-05-26,-1.7448200654307526,-0.9345794392523363,,-0.37167802925604915
2025-05-27,0.6098304046868038,0.0,0.5646609788953749,0.15274695005342137
2025-05-28,,,0.0,
2025-05-29,1.1976047904191618,,-0.38824538824538823,-0.9606678185889813
2025-05-30,,,-0.10948337705313904,0.37268037905034884
2025-06-02,,,0.3854721942495329,6.857142857142858
2025-06-04,8.98876404494382,,0.014693311864558068,-0.42155180459056163
2025-06-05,5.737704918032787,,0.75538152921918,
2025-06-09,0.8493890025221824,,2.1336140786016755,0.29469548133595286
2025-06-10,,,0.42371380572076,
2025-06-11,-0.4176766566602416,-0.3115264797507788,0.20507773716550737,-0.3687702640582222
2025-06-12,0.5932203389830508,,1.5840220385674932,-1.2346755619826884
2025-06-13,,,3.726180228745503,-2.5846702317290555
2025-06-18,0.2170374389582203,,,
2025-06-20,,,-2.364686201500189,-1.4442623737598816
2025-06-23,3.6469205824044533,,2.8852920478536244,
2025-06-24,2.363214860264571,,,0.3523396441461407
2025-06-25,-0.5720823798627002,,2.512093590977443,0.2392088320771764
2025-06-26,-1.718213058419244,,0.16907186133136332,0.0
