entry_date,avg_next_open_pct
2018-01-30,-1.238558623386108
2018-01-31,-0.043154662859028275
2018-02-01,-0.7415254237288136
2018-02-06,-5.244755244755245
2018-02-12,1.002865329512894
2018-02-13,0.7159371761141673
2018-02-14,0.11464456703110024
2018-02-19,-0.6205578506550601
2018-02-20,1.4384199155559338
2018-02-21,-0.6171393056879981
2018-02-22,0.6297407079827402
2018-02-23,1.0398796040334615
2018-02-26,0.505454507069434
2018-02-27,-0.783457774120172
2018-02-28,-1.4330254851302413
2018-03-02,0.025421373532963493
2018-03-05,1.0399778285872654
2018-03-06,0.7257005555967349
2018-03-07,0.6538091837126314
2018-03-08,0.5392300311815502
2018-03-09,1.2153449032037351
2018-03-12,-0.455000456242984
2018-03-13,-0.6698306777672319
2018-03-14,-0.21074216322736244
2018-03-15,0.29976149727796686
2018-03-16,0.2742611705001676
2018-03-19,0.0199498404012768
2018-03-20,-0.22760940106266275
2018-03-21,0.3827461805476355
2018-03-22,-2.081882727807133
2018-03-26,-0.009759433492655433
2018-03-27,-0.8735763265233838
2018-03-28,0.18718376840382375
2018-03-29,0.8605958564368809
2018-03-30,1.3053691285651838
2018-04-02,-0.16226852418193954
2018-04-03,0.14052096762160887
2018-04-04,0.03608782924471748
2018-04-05,-0.15811252799268907
2018-04-06,0.24243889989932946
2018-04-09,-0.24820613043536283
2018-04-10,0.43763053600033575
2018-04-11,0.245470276587216
2018-04-12,0.33154556251453265
2018-04-13,1.4815588119532221
2018-04-16,0.27899232151665737
2018-04-17,0.8994397281595683
2018-04-18,0.40096112274305
2018-04-19,0.6094807120667711
2018-04-20,1.0834892559378033
2018-04-23,0.6879496469605587
2018-04-24,-0.38355338787793464
2018-04-25,0.32662612052090095
2018-04-26,0.11693432954269112
2018-04-27,4.170049429133925
2018-04-30,0.11410181008779559
2018-05-02,-0.04725683098125716
2018-05-03,-0.3904494580815559
2018-05-04,0.7826396300249021
2018-05-08,-0.7500381116926673
2018-05-09,0.0051686798674750335
2018-05-10,0.5732782039044948
2018-05-11,0.13522770216617425
2018-05-14,0.529722938187568
2018-05-15,-0.7983690069415788
2018-05-16,0.08588634889621262
2018-05-17,-0.2012459862883974
2018-05-18,0.0
2018-05-21,-0.4006477515673744
2018-05-23,0.6178516650372343
2018-05-24,0.888707608909602
2018-05-25,-0.4750279089111554
2018-05-28,-0.05988754598400925
2018-05-29,0.3930044057055796
2018-05-30,0.1771222549983612
2018-05-31,-0.0012077148826704991
2018-06-01,0.622545488750946
2018-06-04,-0.17399253307521498
2018-06-05,0.40407718491749056
2018-06-07,1.6382732167510108
2018-06-08,-0.08407370400183566
2018-06-11,0.32068559215960196
2018-06-12,-0.4453607921683869
2018-06-14,-0.2512456946050153
2018-06-15,-0.09754374548913268
2018-06-18,-2.03527815468114
2018-06-19,1.4227642276422763
2018-06-20,0.0
2018-06-21,0.0179359390944266
2018-06-25,-1.1250809968232887
2018-06-26,-0.2138545571097737
2018-06-27,0.40498831290833476
2018-06-28,0.5633223698413423
2018-06-29,-0.18793233172617665
2018-07-02,-0.7178957041121067
2018-07-03,0.4731992591421958
2018-07-04,-0.38073754464399107
2018-07-06,-0.9167553251840637
2018-07-09,0.010111639703821307
2018-07-10,-1.1020276918263612
2018-07-11,0.2553852930184249
2018-07-12,0.6789393113332232
2018-07-13,-0.3174147238843698
2018-07-16,0.03030707076627283
2018-07-17,-0.49962806843540786
2018-07-18,-0.408997955010225
2018-07-19,-0.15339690952706614
2018-07-20,-0.03763258839132975
2018-07-23,0.6712994793002552
2018-07-24,-0.17149447535938073
2018-07-25,0.45823861585571857
2018-07-26,0.7053387037088427
2018-07-27,-0.321761303248298
2018-07-30,0.06531990310376917
2018-07-31,0.439016066258429
2018-08-01,-0.6468317037889401
2018-08-02,0.3304293136596066
2018-08-03,-0.10978338892876746
2018-08-06,-0.29275379876546237
2018-08-07,-0.5059092552680089
2018-08-08,0.29120613179884264
2018-08-09,0.3989747838240348
2018-08-10,-0.05678948174599264
2018-08-13,0.1594994172136679
2018-08-14,-1.074168036806783
2018-08-16,0.5184803966537429
2018-08-17,1.0116423277587405
2018-08-20,0.18726591760299627
2018-08-21,0.3547858940009255
2018-08-22,0.5622859175258459
2018-08-23,2.3834567663674444
2018-08-24,0.19155155802803608
2018-08-27,0.7965569031343939
2018-08-28,0.5191096837900536
2018-08-29,0.6351301391132991
2018-08-30,-0.46569181620605327
2018-08-31,-0.047472128525476893
2018-09-03,0.00164013937080943
2018-09-04,0.26500065198500006
2018-09-05,0.8048608051368655
2018-09-06,0.346493934087445
2018-09-10,0.22294519299770882
2018-09-11,0.8818213121725381
2018-09-12,0.4168510071759354
2018-09-13,0.0434538828146902
2018-09-14,0.0036764860759824357
2018-09-17,-0.425320991113758
2018-09-18,0.1855960439552173
2018-09-19,0.0
2018-09-20,0.5629109965567896
2018-09-21,-0.37481649092280944
2018-09-27,0.28845928383276903
2018-09-28,0.2149196171552318
2018-10-01,0.06202374623427256
2018-10-02,0.7641569704219227
2018-10-17,0.5610625132619704
2018-10-18,-1.087079291380965
2018-10-19,-0.6466505368606726
2018-10-22,-0.4892867092743454
2018-10-23,1.014760147601476
2018-10-24,-2.5880105960441675
2018-10-25,-0.2972651605231867
2018-10-26,0.10070493454179255
2018-10-29,0.0
2018-10-30,0.5902363011858459
2018-10-31,0.6546644844517185
2018-11-01,0.7178800704359156
2018-11-02,-0.14934375777015022
2018-11-05,0.32212110586666065
2018-11-06,0.4559993243699392
2018-11-07,1.9855163021416316
2018-11-08,-0.08340916506702992
2018-11-09,-0.4690926728804159
2018-11-12,-1.2149100143133318
2018-11-13,-0.04398030084942525
2018-11-14,-0.01451580345686045
2018-11-15,0.08250184415886944
2018-11-16,0.5798191649696566
2018-11-19,-0.6934832759164709
2018-11-20,-0.3790831673961371
2018-11-21,0.29603456767777425
2018-11-22,0.14252554586418412
2018-11-23,0.6969819185753735
2018-11-26,0.8875969738717455
2018-11-27,0.9323730609507235
2018-11-28,0.641512480130992
2018-11-29,0.10127072519774172
2018-11-30,1.3750925775159568
2018-12-03,0.07039820039315839
2018-12-04,-1.505954676756852
2018-12-05,-0.062026511242649136
2018-12-06,0.9615101307221638
2018-12-07,-1.402805611222445
2018-12-10,-0.2785515320334262
2018-12-12,0.2691565974456882
2018-12-13,0.5010773457157602
2018-12-14,0.7987530444508669
2018-12-17,-0.3878380633593004
2018-12-18,0.9328815055439389
2018-12-19,-0.16104459574563987
2018-12-20,-0.1395268999595624
2018-12-21,-0.011280944836232735
2018-12-24,-1.7502835794803546
2018-12-26,1.7319871142372536
2018-12-27,-0.09633876098484592
2018-12-28,0.8012046158202983
2019-01-03,0.2514835652014496
2019-01-04,5.730993473906258
2019-01-07,0.8092081165972667
2019-01-08,1.169457590098289
2019-01-09,-0.19670237463618367
2019-01-10,-0.5191361045987262
2019-01-11,-0.24022934901427345
2019-01-14,0.0029600318199180043
2019-01-15,0.30719622186576384
2019-01-16,0.13233921464217385
2019-01-17,0.5422988491676421
2019-01-18,0.48274807122128477
2019-01-21,-0.05254274778487357
2019-01-22,-0.32087360097305806
2019-01-23,-0.6192729586337088
2019-01-24,-0.141643059490085
2019-01-25,0.04668666664558949
2019-01-28,-0.38799395983702023
2019-01-29,0.07485293389700759
2019-01-30,0.8824857607957483
2019-01-31,-0.05317803955791825
2019-02-01,0.6700353688338371
2019-02-07,0.3112356053532524
2019-02-08,0.6977557164102417
2019-02-11,0.17068197299027127
2019-02-12,0.5563282336578581
2019-02-13,-0.2892341420465063
2019-02-14,-0.03888796445233297
2019-02-15,0.6985690055340623
2019-02-18,0.0
2019-02-19,0.4835252224234669
2019-02-20,0.2406592465206517
2019-02-21,0.195857396898193
2019-02-22,1.2092653043990063
2019-02-25,0.04913354317637104
2019-02-26,0.4218520420223036
2019-02-27,-0.1850391653468357
2019-02-28,0.6902166867308948
2019-03-04,-0.1678326031007085
2019-03-05,0.40053071984855554
2019-03-06,-0.3483403863577692
2019-03-07,-0.5492746087706394
2019-03-11,1.4831608034562083
2019-03-12,0.398406374501992
2019-03-13,0.6230467184870583
2019-03-14,-0.4639642075099349
2019-03-15,0.07695550093053338
2019-03-18,0.33064044893784583
2019-03-19,-0.6241031509682023
2019-03-20,-0.5828162760606711
2019-03-21,-0.37620451607203065
2019-03-22,-2.695836022591315
2019-03-25,0.0
2019-03-26,0.7802728385011989
2019-03-27,-0.8997429305912596
2019-03-28,0.286828494460895
2019-03-29,0.3911593042991337
2019-04-01,0.4527239687175735
2019-04-02,-0.8062397219914439
2019-04-03,-0.03630076618688415
2019-04-04,0.1336606447384677
2019-04-05,0.3491421660101825
2019-04-08,0.8472109473623884
2019-04-09,-0.26787267973433826
2019-04-10,-0.10908175110681226
2019-04-11,-1.5083373231735693
2019-04-12,1.5069268733843422
2019-04-15,0.02034994042191766
2019-04-16,-0.056623003524077724
2019-04-17,-0.4328713463176692
2019-04-18,1.766279134287994
2019-04-23,0.7203736226765131
2019-04-24,1.0204081632653061
2019-04-26,-0.8928571428571428
2019-04-29,-0.15611723111020215
2019-04-30,0.3919632913647219
2019-05-02,0.5637615083616272
2019-05-03,-1.0376831397250816
2019-05-07,-1.2712794600803143
2019-05-08,-0.49019607843137253
2019-05-09,1.4214939108942743
2019-05-14,1.9808152679877644
2019-05-15,-0.7671232876712328
2019-05-16,-0.5167801556420233
2019-05-17,0.7010323292825494
2019-05-20,-0.7042253521126761
2019-05-21,-0.8260273155603268
2019-05-22,-0.2699055330634278
2019-05-23,-0.7374910234282968
2019-05-24,-0.37679021172553706
2019-05-27,-0.22386079969913567
2019-05-28,0.1727159570664876
2019-05-29,0.2909294599577953
2019-05-30,-0.8701930000390744
2019-05-31,-0.49426862494180457
2019-06-03,0.1345986345279065
2019-06-04,0.8018421088289487
2019-06-05,0.054007341614887856
2019-06-07,0.6175166989994515
2019-06-10,0.2890502381477907
2019-06-11,0.37234134793972806
2019-06-12,0.05168031959463102
2019-06-13,-0.3575053392716629
2019-06-14,0.3753406079559268
2019-06-17,0.3296761872977909
2019-06-18,1.8796190994598834
2019-06-19,-0.0018335166850018336
2019-06-20,-0.27638991998003254
2019-06-21,0.11907302565781987
2019-06-24,0.39387892817756165
2019-06-25,0.10673470999395401
2019-06-26,0.0
2019-06-27,-0.18820607719241977
2019-06-28,0.8838605271629151
2019-07-01,0.0
2019-07-02,0.4056103939434432
2019-07-04,-0.0024499889171610543
2019-07-05,-0.4112542786377869
2019-07-08,-0.5097491720918749
2019-07-09,-0.2617506332676611
2019-07-10,-0.6417894875568344
2019-07-11,-0.22837851256081818
2019-07-15,0.2521116140309659
2019-07-16,-0.08449105202053758
2019-07-17,-0.5097481285366595
2019-07-18,0.18550395467198785
2019-07-19,0.10687617318110253
2019-07-22,0.18473248565244607
2019-07-23,-0.10088230858170384
2019-07-24,-0.042821635586675386
2019-07-25,-0.18443876132276057
2019-07-26,-0.9658125366400261
2019-07-29,0.3616636528028933
2019-07-31,-0.48768835718693393
2019-08-01,-1.6780845231681725
2019-08-02,0.0
2019-08-05,-0.8463064713064714
2019-08-06,-0.17921146953405018
2019-08-07,1.5228426395939088
2019-08-12,-0.48759485255720947
2019-08-13,1.037412240102312
2019-08-14,-0.9460894243101805
2019-08-16,0.8155461236989744
2019-08-19,-0.3331508448617594
2019-08-20,-0.290157359270618
2019-08-21,0.021266602794684977
2019-08-22,-1.1518802824294365
2019-08-23,-1.985715424198162
2019-08-26,0.38071480622365844
2019-08-27,0.7358030705360205
2019-08-28,0.17344757146939596
2019-08-29,0.37887125402057814
2019-08-30,-0.806456189984575
2019-09-02,-0.0023005113217049204
2019-09-03,-0.42209473554719257
2019-09-04,-0.10066222865888574
2019-09-05,0.874262879598238
2019-09-06,-0.4129350476146274
2019-09-09,0.36448670582088294
2019-09-10,0.5453837626806357
2019-09-11,0.8330944727315069
2019-09-16,0.6191950464396285
2019-09-17,0.4561184732127712
2019-09-18,0.08259500213594652
2019-09-19,-0.002708559046587216
2019-09-23,0.25204181653285224
2019-09-26,0.39968834008809284
2019-09-27,7.770520236392437
2019-09-30,0.1182033096926714
2019-10-02,-0.002842423165748801
2019-10-07,0.31352657510337834
2019-10-08,-0.21343041712274646
2019-10-11,0.8646998982706002
2019-10-14,-0.08278536061407875
2019-10-15,0.3227216320857541
2019-10-16,0.0359873520683891
2019-10-17,0.17446605977029686
2019-10-18,0.5027024547202557
2019-10-21,-0.22119640581629701
2019-10-22,-0.4512972969111571
2019-10-23,-0.487350980529313
2019-10-24,0.014664748200317984
2019-10-25,0.4058094411498337
2019-10-28,0.765878778844725
2019-10-29,0.35511261888569906
2019-10-30,0.7297628043375151
2019-10-31,-0.10221301974560995
2019-11-01,0.5164404475010562
2019-11-04,0.07776049766718507
2019-11-05,0.15829321378155614
2019-11-06,-0.2546809128430061
2019-11-07,0.18880437605131467
2019-11-08,-0.478670914340276
2019-11-11,0.10853782987705093
2019-11-13,-0.13741103632509843
2019-11-14,-0.2647012785549778
2019-11-15,0.0234192037470726
2019-11-18,-0.07696600026938101
2019-11-19,-0.7747565776563611
2019-11-20,0.5166072829808932
2019-11-26,0.6631491872342394
2019-11-27,-0.6777048164958694
2019-11-28,0.5076541217777321
2019-11-29,0.42491019337446095
2019-12-02,-1.289129718081086
2019-12-03,-1.2283069748564635
2019-12-04,0.3250975292587776
2019-12-05,3.9619651347068143
2019-12-06,-0.11577946858980236
2019-12-09,-0.20046654562729857
2019-12-10,-0.7584630509070808
2019-12-11,0.4730591844379237
2019-12-12,0.7485024733918786
2019-12-13,0.16996691222186155
2019-12-16,-0.079519320080352
2019-12-17,-0.13659438544637595
2019-12-18,0.34496510582022843
2019-12-19,0.5358457456705576
2019-12-20,0.08906006725876078
2019-12-23,0.5008142475877929
2019-12-24,0.6008106958633529
2019-12-26,-1.066695379048233
2019-12-27,0.09026447620575534
2019-12-30,0.49800786642972755
2020-01-02,-0.09424501969744435
2020-01-03,-1.4275338826941297
2020-01-06,0.44150110375275936
2020-01-07,0.1007001945894129
2020-01-08,-0.9389671361502347
2020-01-09,2.6098327815030187
2020-01-10,2.735298555589763
2020-01-13,0.3621157913543737
2020-01-14,0.0
2020-01-15,0.0407340640413305
2020-01-16,0.9639105176359407
2020-01-17,-0.08030451372459867
2020-01-20,0.3518641719899077
2020-01-21,0.566848360966008
2020-01-22,-0.22441797156363202
2020-01-23,-2.7991481057549774
2020-01-28,0.117096018735363
2020-01-29,0.4004190106072055
2020-01-30,1.0917030567685588
2020-02-04,0.9411764705882352
2020-02-05,0.11961722488038277
2020-02-06,-0.0032588150948315193
2020-02-07,2.204928664072633
2020-02-10,0.25574124531291026
2020-02-11,-0.3477132182943126
2020-02-12,-0.0010629157352546191
2020-02-13,0.29948984133454265
2020-02-14,-0.05036524330534253
2020-02-17,-0.2888758065310041
2020-02-18,0.4743919323010096
2020-02-19,0.14425924790673816
2020-02-20,-0.8274231678486997
2020-02-21,-3.0171600980577034
2020-02-27,9.117112601040166
2020-03-02,0.15772870662460567
2020-03-04,0.4351473209604697
2020-03-05,-0.49471786591997957
2020-03-06,-1.4312407259191597
2020-03-09,-1.8103334361097654
2020-03-10,-0.21450792759083115
2020-03-11,-0.826615600749264
2020-03-17,-0.9523809523809524
2020-03-18,2.127659574468085
2020-03-19,0.6615214994487321
2020-03-24,5.7373833739717774
2020-03-25,0.6764268437420188
2020-03-26,3.854986453360856
2020-03-27,-1.6781623786955542
2020-03-30,1.9146825048449887
2020-03-31,-0.14435609687235937
2020-04-01,1.1505947366659601
2020-04-02,0.24194890192134258
2020-04-03,0.6423074469874722
2020-04-06,2.1556711530287185
2020-04-07,-0.20620708118018566
2020-04-08,2.1068039594447696
2020-04-09,-0.1028706081788313
2020-04-10,-0.2432492130984593
2020-04-16,1.4342748351898158
2020-04-21,-1.3796978399300786
2020-04-23,-0.8120291600193009
2020-04-24,0.6557377049180327
2020-04-27,2.728743068391867
2020-04-28,0.3529093275650221
2020-04-29,-2.6549604236076867
2020-05-04,1.2048192771084338
2020-05-06,-0.2597402597402597
2020-05-07,0.9544869817143368
2020-05-08,1.1310749215768967
2020-05-11,0.2967922732566067
2020-05-12,-1.6804725956001543
2020-05-13,0.0
2020-05-14,0.9634448908149547
2020-05-15,1.5280135823429541
2020-05-18,-4.292109910871976
2020-05-19,-0.706815548633505
2020-05-20,1.4794773578738611
2020-05-21,0.24895012804444394
2020-05-22,1.4581738184389668
2020-05-25,0.2728363437012427
2020-05-26,1.792573623559539
2020-05-27,1.5925393929964058
2020-05-28,-0.2189360252700239
2020-05-29,-0.6677340095121518
2020-06-01,-0.11631820940311476
2020-06-02,1.241696729729372
2020-06-03,1.14977133028635
2020-06-04,0.44924927664509345
2020-06-05,1.7528454822055555
2020-06-08,0.2759046097565232
2020-06-09,1.9778214874691638
2020-06-10,0.1077678178666334
2020-06-11,-2.97951582867784
2020-06-12,-0.3623958887116782
2020-06-16,-2.481962991056466
2020-06-17,-0.059180887131199886
2020-06-18,1.876675603217158
2020-06-19,-2.10727969348659
2020-06-22,0.9694220868179574
2020-06-23,0.7175793898105254
2020-06-24,-2.0866318178075662
2020-06-26,-0.727609424900815
2020-06-30,0.30978486660284316
2020-07-01,-0.05458690556465338
2020-07-02,0.3199370514424658
2020-07-03,1.1722389696724256
2020-07-06,0.692217056081436
2020-07-07,0.16398774035833638
2020-07-08,0.4360386421978487
2020-07-09,-0.24187649892861013
2020-07-10,5.243222099185175
2020-07-13,-0.1644398766700925
2020-07-14,1.6792656106553796
2020-07-15,0.3070991914842623
2020-07-16,0.5428049171582224
2020-07-17,0.04847123734163788
2020-07-20,2.3503191300039012
2020-07-21,0.032692294735006525
2020-07-22,0.3834672658677262
2020-07-23,0.29929125266863615
2020-07-24,-0.9142022661024178
2020-07-27,0.5753421400819314
2020-07-28,-0.2595560301666194
2020-07-29,0.0
2020-07-30,-0.38593245436676166
2020-07-31,0.9688072219715403
2020-08-03,0.018082397820642304
2020-08-04,0.24299258114852051
2020-08-05,0.398297296094561
2020-08-06,0.27313922307681865
2020-08-07,1.062731321557633
2020-08-10,0.8918759713278224
2020-08-11,0.7099832960435697
2020-08-12,1.1582370527070636
2020-08-13,0.736810372465331
2020-08-14,-1.5120685754307714
2020-08-18,0.37234042553191493
2020-08-19,0.0
2020-08-20,-0.13890098783413254
