entry_date,avg_next_open_pct
2020-08-21,1.7408083441981748
2020-08-24,-0.08664876739077375
2020-08-25,0.12351008051700157
2020-08-26,0.29006777098617637
2020-08-27,-0.08394118059961703
2020-08-28,2.2012197240240274
2020-08-31,0.35971328191685353
2020-09-01,0.7201959099821318
2020-09-02,0.2074674116546544
2020-09-03,-3.0862608636011353
2020-09-04,1.324700157632314
2020-09-07,0.3033749110522357
2020-09-08,-1.7557556782302763
2020-09-09,0.9831110501004423
2020-09-10,-0.5126685642293873
2020-09-11,0.7717608358095246
2020-09-14,-0.15536340465923176
2020-09-15,-0.21956417555729907
2020-09-16,0.07701503545508474
2020-09-17,-0.08519588947778911
2020-09-18,-0.021993811776762236
2020-09-21,-0.7575757575757576
2020-09-22,2.3741177994086287
2020-09-24,-0.7117437722419928
2020-09-28,0.8042427180154412
2020-09-29,0.7347818960395025
2020-10-05,0.3640199390249513
2020-10-06,-0.3646365296290592
2020-10-07,0.9314661658281971
2020-10-08,0.5105392263749844
2020-10-12,0.8419392409212169
2020-10-13,0.16792382762062133
2020-10-14,-0.22919221267170442
2020-10-15,-0.5610932093330275
2020-10-16,0.5385996409335727
2020-10-19,-0.7052631013075871
2020-10-20,-0.5405146553850922
2020-10-21,0.05135849530691134
2020-10-22,0.3275656769143712
2020-10-23,0.04640049747508125
2020-10-26,-0.10186766279580366
2020-10-27,0.5749799408094226
2020-10-28,-1.7242530421503794
2020-10-29,-0.3338367379381607
2020-10-30,2.127659574468085
2020-11-02,0.6850123398736007
2020-11-03,1.031342917770155
2020-11-04,1.543511113918824
2020-11-05,0.7201646250941024
2020-11-06,0.8379423180590354
2020-11-09,1.67246392630066
2020-11-10,0.25487201586251684
2020-11-11,0.05281332688281237
2020-11-12,-0.7911811537593496
2020-11-13,0.9437711001073407
2020-11-16,0.01803907001580759
2020-11-17,0.10133106309658609
2020-11-18,-0.0148068891120629
2020-11-19,0.3814318582542241
2020-11-20,0.5102310648098021
2020-11-23,0.23527970031480816
2020-11-24,0.6411352769614663
2020-11-25,0.11161873084349914
2020-11-26,0.3641336891794912
2020-11-27,1.3326492077826122
2020-11-30,2.269503546099291
2020-12-01,-0.009556652716556233
2020-12-02,0.14207995432798562
2020-12-03,0.36460260627855
2020-12-04,0.6336384772802878
2020-12-07,0.607767890154172
2020-12-08,0.7092198581560284
2020-12-09,-0.7916059752533549
2020-12-10,0.4210723607332116
2020-12-11,0.40140429435028374
2020-12-14,0.3440272071066299
2020-12-15,0.7549481959825985
2020-12-16,0.13952737243484592
2020-12-17,0.3080806621662183
2020-12-18,0.6045248510967942
2020-12-21,0.2744327900689003
2020-12-22,1.153846153846154
2020-12-23,-0.46511627906976744
2020-12-24,0.6442103862007491
2020-12-28,0.9849167895155266
2020-12-29,0.0
2020-12-30,1.3183079786876868
2021-01-04,-0.7916830046047646
2021-01-05,2.497258731274198
2021-01-06,1.0134490201674236
2021-01-07,0.8330948984973501
2021-01-08,1.0145466227326108
2021-01-11,0.9219936564125931
2021-01-12,1.563744372867313
2021-01-13,-0.1509459505195113
2021-01-14,0.1495004318129747
2021-01-18,0.9041519537970049
2021-01-19,-1.001704739174906
2021-01-20,1.4545454545454546
2021-01-21,-0.41526729786453376
2021-01-22,0.8626452952000986
2021-01-25,0.29699868796271456
2021-01-26,0.9519668312484555
2021-01-27,-1.2721062586187242
2021-01-28,24.75
2021-02-01,0.49198180426516985
2021-02-02,2.000611597486182
2021-02-03,-1.0264471517622173
2021-02-04,0.33468060549557843
2021-02-05,-0.0010982036646541382
2021-02-08,0.8963213520966996
2021-02-09,0.21747955601151603
2021-02-10,1.3719178499833862
2021-02-15,0.27087293737286083
2021-02-16,0.09131988669784619
2021-02-17,0.21603618686168577
2021-02-18,0.46324370119924524
2021-02-19,0.49475662936201
2021-02-22,0.08071804835925019
2021-02-23,0.487936238805913
2021-02-24,2.8807077408476007
2021-02-25,-2.180417830836491
2021-02-26,2.029444761554876
2021-03-02,0.21150722102887404
2021-03-03,-1.4612841924670181
2021-03-04,-0.7937640275536052
2021-03-05,0.8221790710767884
2021-03-08,1.865821429766166
2021-03-09,1.1831059530619172
2021-03-10,0.5964270200202363
2021-03-11,0.8454845982940375
2021-03-12,1.089586039278113
2021-03-15,0.4208657210786538
2021-03-16,0.12510555985214086
2021-03-17,0.37413649523023645
2021-03-18,-1.1384013244328453
2021-03-19,0.36675140471928597
2021-03-22,0.20026163389397794
2021-03-23,0.7017157500650663
2021-03-24,0.4652446220676286
2021-03-25,0.5747126436781609
2021-03-26,1.025621905659687
2021-03-29,0.30500635298653545
2021-03-30,0.3697105686896021
2021-03-31,0.112873973781955
2021-04-01,0.9072965229104681
2021-04-02,0.547893956895934
2021-04-05,0.982789235622722
2021-04-06,0.11221116609167117
2021-04-07,-0.036050046377269024
2021-04-08,-0.1723437042079091
2021-04-09,-0.030786316442967747
2021-04-12,0.23306666945652083
2021-04-13,0.5938360275805478
2021-04-14,-0.1011520046832913
2021-04-15,-0.25770949252399405
2021-04-16,0.4748393570633629
2021-04-19,-0.502433543061041
2021-04-20,-0.37582068964700444
2021-04-21,0.45592473685941637
2021-04-22,-0.38087435732209673
2021-04-23,-0.23896513258215374
2021-04-26,-0.04144711614493291
2021-04-27,1.2511870247197252
2021-04-28,-0.47121507206289875
2021-04-29,0.5274664148453821
2021-04-30,0.7481500380630084
2021-05-04,0.0
2021-05-06,1.1225586730811639
2021-05-07,1.1448160687212279
2021-05-10,-0.666691616138366
2021-05-11,-0.2532245715554686
2021-05-12,-1.5650738756145888
2021-05-13,0.9633439335353216
2021-05-14,1.5180423349891754
2021-05-17,0.2702642830243017
2021-05-18,0.9997415001843514
2021-05-20,0.9060060115022214
2021-05-21,-0.03851836534439333
2021-05-24,0.016435391873857792
2021-05-25,0.014276520524446392
2021-05-26,0.38910776672837133
2021-05-27,0.2336911104333496
2021-05-28,0.4147414875599059
2021-05-31,0.27063135625936574
2021-06-01,0.1835184420508512
2021-06-02,0.17902807186213357
2021-06-03,-0.41707918594613713
2021-06-04,0.9687995183940405
2021-06-07,0.0692984627705542
2021-06-08,0.4018055241306963
2021-06-09,0.14893879446437516
2021-06-10,0.3689988855243902
2021-06-11,-0.3051311836934347
2021-06-14,0.35862312913971284
2021-06-15,-0.5936742208888558
2021-06-16,-0.4016927533381495
2021-06-17,0.4420427227390016
2021-06-18,-0.6059136054459456
2021-06-21,0.9172095673373329
2021-06-22,0.1193323032227821
2021-06-23,0.22081673180384356
2021-06-24,-0.48451975790245766
2021-06-25,0.3835101513419729
2021-06-28,-0.01622752414462526
2021-06-29,0.3728515381173048
2021-06-30,0.04938318672170861
2021-07-01,0.1587117643631306
2021-07-02,0.39319739982441215
2021-07-05,0.3760099196258718
2021-07-06,-0.3373025601432356
2021-07-07,0.03502801259857273
2021-07-08,-0.4320094879665798
2021-07-09,0.8648604403699762
2021-07-13,-0.48836437467938465
2021-07-14,0.5368233436821941
2021-07-15,-0.09926397920166606
2021-07-16,-0.6877450431350819
2021-07-19,-0.9984996209564811
2021-07-20,0.5577470962086347
2021-07-21,0.4750559578761116
2021-07-22,0.289564450998089
2021-07-23,0.6241249287418231
2021-07-26,0.45860263788007394
2021-07-27,-0.13304422452951897
2021-07-28,0.49750799260149164
2021-07-29,-0.24413129190548352
2021-07-30,0.941517994071382
2021-08-02,-0.33504378487531145
2021-08-03,-0.3703305934695392
2021-08-04,0.025352640301403773
2021-08-05,0.8806077225423329
2021-08-06,-0.5139009171287605
2021-08-09,0.00739377795436527
2021-08-10,-0.025712108824543386
2021-08-11,0.26011257498220197
2021-08-12,1.3281377804974268
2021-08-13,-0.7331010674427508
2021-08-17,0.8334758761634902
2021-08-18,-0.6060606060606061
2021-08-20,1.744186046511628
2021-08-23,0.7084723843091991
2021-08-24,-0.024491620567226376
2021-08-25,2.384430968833733
2021-08-26,-0.15825657487178404
2021-08-27,0.728970577167473
2021-08-30,0.18832615668515537
2021-08-31,0.04732506972660405
2021-09-01,-0.0035734817883271907
2021-09-02,0.5559761174779626
2021-09-03,0.5005723289266335
2021-09-06,0.0018683754659315284
2021-09-07,-0.6531199728864073
2021-09-08,1.808881301442464
2021-09-09,1.0399620225247554
2021-09-10,0.03763979760670617
2021-09-13,0.21436227224008575
2021-09-14,-0.43165108866321183
2021-09-15,0.31567433802250666
2021-09-16,-0.05249924607758145
2021-09-17,-1.3243421184115676
2021-09-23,0.7331811747452075
2021-09-24,0.2014858154897252
2021-09-27,-1.3400769843021585
2021-09-28,0.22517512669465262
2021-09-30,0.32180847921510713
2021-10-01,-0.867998614896991
2021-10-06,1.3588634959851762
2021-10-07,0.16194137567748912
2021-10-08,1.361573373676248
2021-10-12,0.66206128719814
2021-10-13,0.4044819452171235
2021-10-14,-0.05103941462994068
2021-10-15,0.5435433632998631
2021-10-18,0.9578827918642727
2021-10-19,0.39835319592551693
2021-10-20,0.007473756731422868
2021-10-21,-0.41788253954887833
2021-10-22,-0.11739210292681053
2021-10-25,0.21880628427329837
2021-10-26,0.33059811981691695
2021-10-27,0.10220913516854052
2021-10-28,0.828069109393389
2021-10-29,0.7599512200927465
2021-11-01,0.0639654715985507
2021-11-02,0.4426987111121049
2021-11-03,1.3023551704086564
2021-11-04,1.6809108719725148
2021-11-05,0.15606298628000545
2021-11-08,0.1355421686746988
2021-11-09,-0.7780247697681804
2021-11-10,-0.23616196528423386
2021-11-11,1.439787379812549
2021-11-12,0.1799230240632085
2021-11-15,-0.09793343376230507
2021-11-16,0.87372963430733
2021-11-17,0.39676985857183145
2021-11-18,-0.24646192755273222
2021-11-19,0.8244429072623221
2021-11-22,-0.10845654350061404
2021-11-23,1.3254328816981051
2021-11-24,-0.4003144911847305
2021-11-25,0.30629960317460314
2021-11-26,-3.7234543208424027
2021-11-29,-0.10329198330578217
2021-11-30,0.9250177106231308
2021-12-01,0.0
2021-12-03,0.4259914303871821
2021-12-06,0.5276276829361803
2021-12-07,0.7686131369473669
2021-12-08,0.2531075039840844
2021-12-09,-0.5638824288351248
2021-12-10,0.09348872000803803
2021-12-13,-0.9094860323480567
2021-12-14,-0.13476442635852598
2021-12-15,0.5327333241400598
2021-12-16,0.09174551292406383
2021-12-17,-0.44354212300250684
2021-12-20,0.6270410445944878
2021-12-21,0.3076216405924092
2021-12-22,0.7734542150678775
2021-12-23,0.3211208732183745
2021-12-24,0.22974020102853313
2021-12-27,0.4710013058335696
2021-12-28,0.35491091661340596
2021-12-29,-0.2352895613262794
2021-12-30,-0.3356154140940236
2022-01-03,-0.048418369419307675
2022-01-04,-0.2021237355952743
2022-01-05,-1.2192017196288527
2022-01-06,0.5941465478043574
2022-01-07,0.42560933283110364
2022-01-10,-0.9137654146917632
2022-01-11,0.014900071377587443
2022-01-12,0.3148897885739991
2022-01-13,-0.11797163061343928
2022-01-14,-0.5405405405405406
2022-01-17,0.42146005617125637
2022-01-18,-1.053688252565068
2022-01-19,0.23510971786833856
2022-01-20,-0.22075055187637968
2022-01-21,-1.3552758954501452
2022-01-25,1.2869484506640012
2022-01-26,0.9634561499177088
2022-01-28,2.3124603586461396
2022-02-03,-0.7509466382410029
2022-02-04,-0.2390572020573924
2022-02-07,0.9212255969376425
2022-02-08,0.6159038796661406
2022-02-09,-0.37158604770563364
2022-02-10,-1.1707833027965795
2022-02-11,-0.576454069590076
2022-02-14,0.01669282420256658
2022-02-15,1.9112379937003967
2022-02-16,0.44052600832170913
2022-02-17,-1.013950577528759
2022-02-18,-1.754103243989838
2022-02-21,-1.908340392085086
2022-02-22,0.9059026187278642
2022-02-23,-1.0152963224806824
2022-02-24,-6.25
2022-02-25,1.2335420349676325
2022-02-28,0.6779661016949152
2022-03-02,-0.1769840794622894
2022-03-03,-0.4302279857017391
2022-03-04,-1.0581431418058145
2022-03-07,-0.8791011499791572
2022-03-08,3.1465188796535113
2022-03-10,-0.6195989445805967
2022-03-11,0.7751937984496124
2022-03-14,0.1125516485448392
2022-03-15,1.538241827991114
2022-03-16,1.3940924533542154
2022-03-17,-0.520642993357827
2022-03-18,0.7009804445915437
2022-03-21,0.18658180635422483
2022-03-22,1.046544209110643
2022-03-23,-0.8045301078812408
2022-03-24,0.5022157549352828
2022-03-25,0.007671262908595927
2022-03-28,0.7081293450435984
2022-03-29,0.7020127281629945
2022-03-30,0.20405700820486614
2022-03-31,1.3446731372560774
2022-04-01,0.18236150727757933
2022-04-04,0.3853096722651441
2022-04-05,-1.0097504044735894
2022-04-06,-1.0489793249949908
2022-04-07,1.5113350125944585
2022-04-08,-0.482463709998088
2022-04-11,0.9242144177449169
2022-04-13,0.4464904261861687
2022-04-14,-0.3539564277370447
2022-04-15,0.2434847865696555
2022-04-18,0.19926515713789295
2022-04-19,-0.17929359486084986
2022-04-20,0.2662053743146962
2022-04-21,-0.6146199793686736
2022-04-22,-1.393792780056456
2022-04-25,0.6204117549095066
2022-04-26,-2.4141657451571055
2022-04-27,0.8830022075055187
2022-04-28,-0.20406831029556274
2022-04-29,-0.7696261555892896
2022-05-02,0.22149632909112094
2022-05-03,0.3372568273929025
2022-05-04,-1.2314558822790942
2022-05-06,-0.32823600909618145
2022-05-10,-0.40705563093622793
2022-05-11,-1.2121212121212122
2022-05-12,3.5441171919546837
2022-05-13,1.9387099101935859
2022-05-16,-0.07624508792105361
2022-05-17,0.5002022151367748
2022-05-18,-2.654827401519354
2022-05-19,0.6416676475306115
2022-05-20,0.8312551879122427
2022-05-23,-0.1988587515858773
2022-05-24,0.7319894139612392
2022-05-25,0.4124566571469719
2022-05-26,1.478971746479997
2022-05-27,0.9963265800344985
2022-05-30,0.25097267108078064
2022-05-31,-0.6280182634340449
2022-06-02,0.8229008374016119
2022-06-03,-0.09909468975119413
2022-06-07,0.46782076276761053
2022-06-16,-0.9227954264561173
2022-06-20,1.2295081967213115
2022-06-21,0.39254337372624254
2022-06-22,-0.6685972366513838
2022-06-23,1.3006601870529984
2022-06-24,0.9572357407764459
2022-06-27,0.19266739486783696
2022-06-28,-1.4452732531734012
2022-06-29,-0.13093952563269365
2022-06-30,0.8389892815080443
2022-07-01,0.25422656804801563
2022-07-04,0.7196564474834307
2022-07-05,-0.910952481450966
2022-07-06,1.3087453349934661
2022-07-07,1.1616141495942438
2022-07-08,0.2533070097396409
2022-07-11,-0.7831164462691331
2022-07-12,0.13372774887027133
2022-07-13,-0.8586668554174158
2022-07-14,0.7534308429889947
2022-07-15,1.2074482771515564
2022-07-18,-0.4818123523159495
2022-07-19,1.7385132693027785
2022-07-20,0.2860588138322176
2022-07-21,-0.40047187975806414
2022-07-22,-0.413487359450949
2022-07-25,0.00949576104317755
2022-07-26,-0.016463232894813093
2022-07-27,0.9597073170293082
2022-07-28,0.7179827942674893
2022-07-29,-0.341283366259084
2022-08-01,-0.09097794322915378
2022-08-02,-0.2755666963302683
2022-08-03,1.4582127416883504
2022-08-04,0.05876123852684949
2022-08-05,-0.46864899806076277
2022-08-08,-0.3034304173930879
2022-08-09,-0.284852844959595
2022-08-10,0.6507331954348482
2022-08-11,0.2732389251997095
2022-08-12,0.3640776699029126
2022-08-16,0.4220136797197063
2022-08-17,-0.8489422116064247
2022-08-18,0.18776918447051466
2022-08-19,-2.1922428330522767
2022-08-24,0.5084745762711864
2022-08-25,0.957286876547577
2022-08-26,-2.9232369482364047
2022-08-29,0.6252159753077222
2022-08-30,-0.599778493017075
2022-08-31,-0.47680617006383835
2022-09-01,1.8487394957983194
2022-09-02,-0.04568059306693599
2022-09-05,0.3154412599849198
2022-09-06,-0.4083858533653102
2022-09-07,0.8373205741626795
2022-09-08,1.7711634638352614
2022-09-13,-3.0525534238078555
2022-09-14,0.6975021858478317
2022-09-15,-0.40114687506461194
2022-09-16,-0.09822508117433217
2022-09-19,1.8826857343224719
2022-09-20,-1.459332603470142
2022-09-21,-0.6120060513069798
2022-09-22,0.5697640608599529
2022-09-23,-0.36375766996355324
2022-09-26,0.321290031112508
2022-09-27,-0.8875642211850596
2022-09-30,0.0
2022-10-04,0.9009009009009009
2022-10-05,0.7481704893502608
2022-10-06,-0.589564680758165
2022-10-07,-1.8843185670003613
2022-10-11,-0.1289548361791708
2022-10-12,0.010057144295804557
2022-10-13,1.7067158804722928
2022-10-14,-0.7382501123745645
2022-10-17,1.8405853636069447
2022-10-18,-0.1844896255527283
2022-10-19,-0.5759733763368318
2022-10-20,-0.6481263853490864
2022-10-21,1.759654569831992
2022-10-24,0.7256221603900692
2022-10-25,0.29955886700644224
2022-10-26,0.5014976701651037
2022-10-27,-0.15886290053913227
2022-10-28,1.1840751446357436
2022-10-31,0.05307818205158723
2022-11-01,-0.5305722273611602
2022-11-02,-2.224594855073049
2022-11-03,-0.04122109202450102
2022-11-04,-0.020779984643156016
2022-11-07,0.34088154384453756
2022-11-08,0.32127268515662216
2022-11-09,-1.0039807294879584
2022-11-10,2.994253879073937
2022-11-11,0.37531463818534727
2022-11-14,0.533435393311302
2022-11-15,0.7222832574441235
2022-11-16,0.3070773935681174
2022-11-17,-0.39035261445608266
2022-11-18,2.1645021645021645
2022-11-23,-0.6172839506172839
2022-11-24,0.3668924466338259
2022-11-25,0.38722885581153765
2022-11-28,0.3014006354307923
2022-11-29,-0.5823378216549348
2022-11-30,1.1923703484440134
2022-12-01,0.2918710190376482
2022-12-02,0.10295517259955825
2022-12-05,-0.581966289626007
2022-12-06,-1.257861635220126
2022-12-07,0.2886597215450022
2022-12-08,0.8184265278418316
2022-12-09,-0.5783954140790162
2022-12-12,0.6772364783958614
2022-12-13,0.6309489878296136
2022-12-14,-0.24270876290970578
2022-12-15,-1.211085434643088
2022-12-16,-0.12309964881481954
2022-12-19,-0.3311335542122955
2022-12-20,0.5451486150015562
2022-12-21,0.8600072193307361
2022-12-22,-0.887765439739021
2022-12-23,0.07558578987150416
2022-12-26,0.4420840946303957
2022-12-27,-1.5685221489788552
2022-12-28,-0.16397469571034765
2023-01-02,-0.03710392701682677
2023-01-03,-0.7789881297046903
2023-01-05,-0.5760414590392665
2023-01-06,1.6364563274133073
2023-01-09,-0.011178982685302858
2023-01-10,0.5077299989415246
2023-01-11,0.554043596310297
2023-01-12,0.5107562013315379
2023-01-13,0.2126902094815872
2023-01-16,-0.07507371218527421
2023-01-17,0.1216668866741702
2023-01-18,-0.8148185432747967
2023-01-19,0.01888071165818727
2023-01-20,0.3725822919385105
